current_episode_id,current_domain,current_research_area,cross_domain_count,timestamp,rank_1_episode_id,rank_1_similarity,rank_1_domain,rank_1_research_area,rank_1_is_cross_domain,rank_1_vector_reconstruction,rank_2_episode_id,rank_2_similarity,rank_2_domain,rank_2_research_area,rank_2_is_cross_domain,rank_2_vector_reconstruction,rank_3_episode_id,rank_3_similarity,rank_3_domain,rank_3_research_area,rank_3_is_cross_domain,rank_3_vector_reconstruction,rank_4_episode_id,rank_4_similarity,rank_4_domain,rank_4_research_area,rank_4_is_cross_domain,rank_4_vector_reconstruction,rank_5_episode_id,rank_5_similarity,rank_5_domain,rank_5_research_area,rank_5_is_cross_domain,rank_5_vector_reconstruction,rank_6_episode_id,rank_6_similarity,rank_6_domain,rank_6_research_area,rank_6_is_cross_domain,rank_6_vector_reconstruction,rank_7_episode_id,rank_7_similarity,rank_7_domain,rank_7_research_area,rank_7_is_cross_domain,rank_7_vector_reconstruction,rank_8_episode_id,rank_8_similarity,rank_8_domain,rank_8_research_area,rank_8_is_cross_domain,rank_8_vector_reconstruction,rank_9_episode_id,rank_9_similarity,rank_9_domain,rank_9_research_area,rank_9_is_cross_domain,rank_9_vector_reconstruction,rank_10_episode_id,rank_10_similarity,rank_10_domain,rank_10_research_area,rank_10_is_cross_domain,rank_10_vector_reconstruction
3,natural language processing,Reinforcement Learning,2,2025-06-18T13:58:57.599675,1.0,2.097750663757324,autonomous systems,unknown,True,"Episode_1: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,natural language processing,Reinforcement Learning,2,2025-06-18T13:58:57.599675,,,,,,,0.0,1.9134697914123535,medical diagnosis,unknown,True,"Episode_0: 中間抽象度, 集約的 (dims: [13, 282, 58, 91, 281])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,computer vision,Graph Neural Networks,3,2025-06-18T13:58:57.643227,2.0,2.161757230758667,natural language processing,unknown,True,"Episode_2: 中間抽象度, 集約的 (dims: [36, 182, 77, 235, 202])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,computer vision,Graph Neural Networks,3,2025-06-18T13:58:57.643227,,,,,,,1.0,2.1379761695861816,autonomous systems,unknown,True,"Episode_1: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,computer vision,Graph Neural Networks,3,2025-06-18T13:58:57.643227,,,,,,,,,,,,,0.0,1.894721269607544,medical diagnosis,unknown,True,"Episode_0: 中間抽象度, 集約的 (dims: [13, 282, 58, 91, 281])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,robotics,Federated Learning,4,2025-06-18T13:58:57.687191,2.0,2.1402599811553955,natural language processing,unknown,True,"Episode_2: 中間抽象度, 集約的 (dims: [36, 182, 77, 235, 202])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,robotics,Federated Learning,4,2025-06-18T13:58:57.687191,,,,,,,1.0,2.1070594787597656,autonomous systems,unknown,True,"Episode_1: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,robotics,Federated Learning,4,2025-06-18T13:58:57.687191,,,,,,,,,,,,,3.0,1.9577245712280273,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,robotics,Federated Learning,4,2025-06-18T13:58:57.687191,,,,,,,,,,,,,,,,,,,0.0,1.8845016956329346,medical diagnosis,unknown,True,"Episode_0: 中間抽象度, 集約的 (dims: [13, 282, 58, 91, 281])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,cybersecurity,Explainable AI,5,2025-06-18T13:58:57.731993,2.0,2.1805639266967773,natural language processing,unknown,True,"Episode_2: 中間抽象度, 集約的 (dims: [36, 182, 77, 235, 202])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,cybersecurity,Explainable AI,5,2025-06-18T13:58:57.731993,,,,,,,4.0,2.1417787075042725,robotics,unknown,True,"Episode_4: 中間抽象度, 集約的 (dims: [309, 42, 374, 377, 1])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,cybersecurity,Explainable AI,5,2025-06-18T13:58:57.731993,,,,,,,,,,,,,1.0,2.128526449203491,autonomous systems,unknown,True,"Episode_1: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,cybersecurity,Explainable AI,5,2025-06-18T13:58:57.731993,,,,,,,,,,,,,,,,,,,3.0,1.979767918586731,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,cybersecurity,Explainable AI,5,2025-06-18T13:58:57.731993,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.911033272743225,medical diagnosis,unknown,True,"Episode_0: 中間抽象度, 集約的 (dims: [13, 282, 58, 91, 281])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,climate modeling,Multimodal Learning,6,2025-06-18T13:58:57.776045,2.0,2.1812820434570312,natural language processing,unknown,True,"Episode_2: 中間抽象度, 集約的 (dims: [36, 182, 77, 235, 202])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,climate modeling,Multimodal Learning,6,2025-06-18T13:58:57.776045,,,,,,,4.0,2.1485981941223145,robotics,unknown,True,"Episode_4: 中間抽象度, 集約的 (dims: [309, 42, 374, 377, 1])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,climate modeling,Multimodal Learning,6,2025-06-18T13:58:57.776045,,,,,,,,,,,,,1.0,2.108290672302246,autonomous systems,unknown,True,"Episode_1: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,climate modeling,Multimodal Learning,6,2025-06-18T13:58:57.776045,,,,,,,,,,,,,,,,,,,3.0,1.9836041927337646,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,climate modeling,Multimodal Learning,6,2025-06-18T13:58:57.776045,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.943310022354126,medical diagnosis,unknown,True,"Episode_0: 中間抽象度, 集約的 (dims: [13, 282, 58, 91, 281])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,climate modeling,Multimodal Learning,6,2025-06-18T13:58:57.776045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.9013603925704956,cybersecurity,unknown,True,"Episode_5: 中間抽象度, 集約的 (dims: [106, 62, 379, 367, 71])",,,,,,,,,,,,,,,,,,,,,,,,
8,drug discovery,Few-shot Learning,7,2025-06-18T13:58:57.820925,2.0,2.151909828186035,natural language processing,unknown,True,"Episode_2: 中間抽象度, 集約的 (dims: [36, 182, 77, 235, 202])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,drug discovery,Few-shot Learning,7,2025-06-18T13:58:57.820925,,,,,,,4.0,2.1483004093170166,robotics,unknown,True,"Episode_4: 中間抽象度, 集約的 (dims: [309, 42, 374, 377, 1])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,drug discovery,Few-shot Learning,7,2025-06-18T13:58:57.820925,,,,,,,,,,,,,1.0,2.1474339962005615,autonomous systems,unknown,True,"Episode_1: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,drug discovery,Few-shot Learning,7,2025-06-18T13:58:57.820925,,,,,,,,,,,,,,,,,,,6.0,2.142786979675293,climate modeling,unknown,True,"Episode_6: 中間抽象度, 集約的 (dims: [285, 367, 267, 188, 181])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,drug discovery,Few-shot Learning,7,2025-06-18T13:58:57.820925,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.9675366878509521,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,drug discovery,Few-shot Learning,7,2025-06-18T13:58:57.820925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.9423749446868896,cybersecurity,unknown,True,"Episode_5: 中間抽象度, 集約的 (dims: [106, 62, 379, 367, 71])",,,,,,,,,,,,,,,,,,,,,,,,
8,drug discovery,Few-shot Learning,7,2025-06-18T13:58:57.820925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.9221811294555664,medical diagnosis,unknown,True,"Episode_0: 中間抽象度, 集約的 (dims: [13, 282, 58, 91, 281])",,,,,,,,,,,,,,,,,,
9,financial prediction,Transfer Learning,8,2025-06-18T13:58:57.864847,2.0,2.1775684356689453,natural language processing,unknown,True,"Episode_2: 中間抽象度, 集約的 (dims: [36, 182, 77, 235, 202])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,financial prediction,Transfer Learning,8,2025-06-18T13:58:57.864847,,,,,,,6.0,2.1628549098968506,climate modeling,unknown,True,"Episode_6: 中間抽象度, 集約的 (dims: [285, 367, 267, 188, 181])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,financial prediction,Transfer Learning,8,2025-06-18T13:58:57.864847,,,,,,,,,,,,,4.0,2.149130344390869,robotics,unknown,True,"Episode_4: 中間抽象度, 集約的 (dims: [309, 42, 374, 377, 1])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,financial prediction,Transfer Learning,8,2025-06-18T13:58:57.864847,,,,,,,,,,,,,,,,,,,1.0,2.129271984100342,autonomous systems,unknown,True,"Episode_1: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,financial prediction,Transfer Learning,8,2025-06-18T13:58:57.864847,,,,,,,,,,,,,,,,,,,,,,,,,7.0,2.110011100769043,drug discovery,unknown,True,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,financial prediction,Transfer Learning,8,2025-06-18T13:58:57.864847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.9944021701812744,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,,,,,,,,,,,,,,,,,,,
9,financial prediction,Transfer Learning,8,2025-06-18T13:58:57.864847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.927770733833313,cybersecurity,unknown,True,"Episode_5: 中間抽象度, 集約的 (dims: [106, 62, 379, 367, 71])",,,,,,,,,,,,,,,,,,
9,financial prediction,Transfer Learning,8,2025-06-18T13:58:57.864847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.9256962537765503,medical diagnosis,unknown,True,"Episode_0: 中間抽象度, 集約的 (dims: [13, 282, 58, 91, 281])",,,,,,,,,,,,
10,educational technology,Adversarial Machine Learning,9,2025-06-18T13:58:57.910201,2.0,2.192437171936035,natural language processing,unknown,True,"Episode_2: 中間抽象度, 集約的 (dims: [36, 182, 77, 235, 202])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,educational technology,Adversarial Machine Learning,9,2025-06-18T13:58:57.910201,,,,,,,1.0,2.156604766845703,autonomous systems,unknown,True,"Episode_1: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,educational technology,Adversarial Machine Learning,9,2025-06-18T13:58:57.910201,,,,,,,,,,,,,4.0,2.146873712539673,robotics,unknown,True,"Episode_4: 中間抽象度, 集約的 (dims: [309, 42, 374, 377, 1])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,educational technology,Adversarial Machine Learning,9,2025-06-18T13:58:57.910201,,,,,,,,,,,,,,,,,,,6.0,2.1457207202911377,climate modeling,unknown,True,"Episode_6: 中間抽象度, 集約的 (dims: [285, 367, 267, 188, 181])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,educational technology,Adversarial Machine Learning,9,2025-06-18T13:58:57.910201,,,,,,,,,,,,,,,,,,,,,,,,,7.0,2.1283345222473145,drug discovery,unknown,True,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,educational technology,Adversarial Machine Learning,9,2025-06-18T13:58:57.910201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,2.120443820953369,financial prediction,unknown,True,"Episode_8: 中間抽象度, 集約的 (dims: [263, 116, 146, 202, 67])",,,,,,,,,,,,,,,,,,,,,,,,
10,educational technology,Adversarial Machine Learning,9,2025-06-18T13:58:57.910201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0219197273254395,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,,,,,,,,,,,,,
10,educational technology,Adversarial Machine Learning,9,2025-06-18T13:58:57.910201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.932023525238037,cybersecurity,unknown,True,"Episode_5: 中間抽象度, 集約的 (dims: [106, 62, 379, 367, 71])",,,,,,,,,,,,
10,educational technology,Adversarial Machine Learning,9,2025-06-18T13:58:57.910201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.928670048713684,medical diagnosis,unknown,True,"Episode_0: 中間抽象度, 集約的 (dims: [13, 282, 58, 91, 281])",,,,,,
11,medical diagnosis,Large Language Models,9,2025-06-18T13:58:57.956060,6.0,2.147756814956665,climate modeling,unknown,True,"Episode_6: 中間抽象度, 集約的 (dims: [285, 367, 267, 188, 181])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,medical diagnosis,Large Language Models,9,2025-06-18T13:58:57.956060,,,,,,,2.0,2.1421144008636475,natural language processing,unknown,True,"Episode_2: 中間抽象度, 集約的 (dims: [36, 182, 77, 235, 202])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,medical diagnosis,Large Language Models,9,2025-06-18T13:58:57.956060,,,,,,,,,,,,,7.0,2.1229538917541504,drug discovery,unknown,True,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,medical diagnosis,Large Language Models,9,2025-06-18T13:58:57.956060,,,,,,,,,,,,,,,,,,,4.0,2.118234157562256,robotics,unknown,True,"Episode_4: 中間抽象度, 集約的 (dims: [309, 42, 374, 377, 1])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,medical diagnosis,Large Language Models,9,2025-06-18T13:58:57.956060,,,,,,,,,,,,,,,,,,,,,,,,,8.0,2.1106667518615723,financial prediction,unknown,True,"Episode_8: 中間抽象度, 集約的 (dims: [263, 116, 146, 202, 67])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,medical diagnosis,Large Language Models,9,2025-06-18T13:58:57.956060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0963714122772217,autonomous systems,unknown,True,"Episode_1: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,
11,medical diagnosis,Large Language Models,9,2025-06-18T13:58:57.956060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.9743666648864746,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,
11,medical diagnosis,Large Language Models,9,2025-06-18T13:58:57.956060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.9703150987625122,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,,,,,,,
11,medical diagnosis,Large Language Models,9,2025-06-18T13:58:57.956060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.893110990524292,cybersecurity,unknown,True,"Episode_5: 中間抽象度, 集約的 (dims: [106, 62, 379, 367, 71])",,,,,,
11,medical diagnosis,Large Language Models,9,2025-06-18T13:58:57.956060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.8874430656433105,medical diagnosis,unknown,False,"Episode_0: 中間抽象度, 集約的 (dims: [13, 282, 58, 91, 281])"
12,autonomous systems,Computer Vision,9,2025-06-18T13:58:57.999092,2.0,2.1492538452148438,natural language processing,unknown,True,"Episode_2: 中間抽象度, 集約的 (dims: [36, 182, 77, 235, 202])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,autonomous systems,Computer Vision,9,2025-06-18T13:58:57.999092,,,,,,,6.0,2.1198205947875977,climate modeling,unknown,True,"Episode_6: 中間抽象度, 集約的 (dims: [285, 367, 267, 188, 181])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,autonomous systems,Computer Vision,9,2025-06-18T13:58:57.999092,,,,,,,,,,,,,4.0,2.1099066734313965,robotics,unknown,True,"Episode_4: 中間抽象度, 集約的 (dims: [309, 42, 374, 377, 1])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,autonomous systems,Computer Vision,9,2025-06-18T13:58:57.999092,,,,,,,,,,,,,,,,,,,8.0,2.1097590923309326,financial prediction,unknown,True,"Episode_8: 中間抽象度, 集約的 (dims: [263, 116, 146, 202, 67])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,autonomous systems,Computer Vision,9,2025-06-18T13:58:57.999092,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0971803665161133,autonomous systems,unknown,False,"Episode_1: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,autonomous systems,Computer Vision,9,2025-06-18T13:58:57.999092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,2.044607162475586,drug discovery,unknown,True,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,
12,autonomous systems,Computer Vision,9,2025-06-18T13:58:57.999092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,2.015488624572754,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,
12,autonomous systems,Computer Vision,9,2025-06-18T13:58:57.999092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.9687590599060059,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,,,,,,,
12,autonomous systems,Computer Vision,9,2025-06-18T13:58:57.999092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.913588047027588,cybersecurity,unknown,True,"Episode_5: 中間抽象度, 集約的 (dims: [106, 62, 379, 367, 71])",,,,,,
12,autonomous systems,Computer Vision,9,2025-06-18T13:58:57.999092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.8768787384033203,medical diagnosis,unknown,True,"Episode_0: 中間抽象度, 集約的 (dims: [13, 282, 58, 91, 281])"
13,natural language processing,Reinforcement Learning,9,2025-06-18T13:58:58.042730,2.0,2.180974006652832,natural language processing,unknown,False,"Episode_2: 中間抽象度, 集約的 (dims: [36, 182, 77, 235, 202])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,natural language processing,Reinforcement Learning,9,2025-06-18T13:58:58.042730,,,,,,,6.0,2.1489059925079346,climate modeling,unknown,True,"Episode_6: 中間抽象度, 集約的 (dims: [285, 367, 267, 188, 181])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,natural language processing,Reinforcement Learning,9,2025-06-18T13:58:58.042730,,,,,,,,,,,,,4.0,2.1394855976104736,robotics,unknown,True,"Episode_4: 中間抽象度, 集約的 (dims: [309, 42, 374, 377, 1])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,natural language processing,Reinforcement Learning,9,2025-06-18T13:58:58.042730,,,,,,,,,,,,,,,,,,,8.0,2.118954658508301,financial prediction,unknown,True,"Episode_8: 中間抽象度, 集約的 (dims: [263, 116, 146, 202, 67])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,natural language processing,Reinforcement Learning,9,2025-06-18T13:58:58.042730,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.097750663757324,autonomous systems,unknown,True,"Episode_1: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,natural language processing,Reinforcement Learning,9,2025-06-18T13:58:58.042730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,2.097750663757324,autonomous systems,unknown,True,"Episode_11: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,
13,natural language processing,Reinforcement Learning,9,2025-06-18T13:58:58.042730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,2.08524489402771,drug discovery,unknown,True,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,
13,natural language processing,Reinforcement Learning,9,2025-06-18T13:58:58.042730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,2.0178463459014893,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,
13,natural language processing,Reinforcement Learning,9,2025-06-18T13:58:58.042730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.9338160753250122,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,
13,natural language processing,Reinforcement Learning,9,2025-06-18T13:58:58.042730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.9134697914123535,medical diagnosis,unknown,True,"Episode_0: 中間抽象度, 集約的 (dims: [13, 282, 58, 91, 281])"
14,computer vision,Graph Neural Networks,9,2025-06-18T13:58:58.086592,2.0,2.161757230758667,natural language processing,unknown,True,"Episode_2: 中間抽象度, 集約的 (dims: [36, 182, 77, 235, 202])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,computer vision,Graph Neural Networks,9,2025-06-18T13:58:58.086592,,,,,,,12.0,2.161757230758667,natural language processing,unknown,True,"Episode_12: 中間抽象度, 集約的 (dims: [36, 182, 77, 235, 202])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,computer vision,Graph Neural Networks,9,2025-06-18T13:58:58.086592,,,,,,,,,,,,,8.0,2.1489033699035645,financial prediction,unknown,True,"Episode_8: 中間抽象度, 集約的 (dims: [263, 116, 146, 202, 67])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,computer vision,Graph Neural Networks,9,2025-06-18T13:58:58.086592,,,,,,,,,,,,,,,,,,,7.0,2.143275499343872,drug discovery,unknown,True,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,computer vision,Graph Neural Networks,9,2025-06-18T13:58:58.086592,,,,,,,,,,,,,,,,,,,,,,,,,4.0,2.1380836963653564,robotics,unknown,True,"Episode_4: 中間抽象度, 集約的 (dims: [309, 42, 374, 377, 1])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
