current_episode_id,current_domain,current_research_area,cross_domain_count,timestamp,rank_1_episode_id,rank_1_similarity,rank_1_domain,rank_1_research_area,rank_1_is_cross_domain,rank_1_vector_reconstruction,rank_2_episode_id,rank_2_similarity,rank_2_domain,rank_2_research_area,rank_2_is_cross_domain,rank_2_vector_reconstruction,rank_3_episode_id,rank_3_similarity,rank_3_domain,rank_3_research_area,rank_3_is_cross_domain,rank_3_vector_reconstruction,rank_4_episode_id,rank_4_similarity,rank_4_domain,rank_4_research_area,rank_4_is_cross_domain,rank_4_vector_reconstruction,rank_5_episode_id,rank_5_similarity,rank_5_domain,rank_5_research_area,rank_5_is_cross_domain,rank_5_vector_reconstruction,rank_6_episode_id,rank_6_similarity,rank_6_domain,rank_6_research_area,rank_6_is_cross_domain,rank_6_vector_reconstruction,rank_7_episode_id,rank_7_similarity,rank_7_domain,rank_7_research_area,rank_7_is_cross_domain,rank_7_vector_reconstruction,rank_8_episode_id,rank_8_similarity,rank_8_domain,rank_8_research_area,rank_8_is_cross_domain,rank_8_vector_reconstruction,rank_9_episode_id,rank_9_similarity,rank_9_domain,rank_9_research_area,rank_9_is_cross_domain,rank_9_vector_reconstruction,rank_10_episode_id,rank_10_similarity,rank_10_domain,rank_10_research_area,rank_10_is_cross_domain,rank_10_vector_reconstruction
31,medical diagnosis,Large Language Models,10,2025-06-18T13:58:58.843154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0963714122772217,autonomous systems,unknown,True,"Episode_1: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,
31,medical diagnosis,Large Language Models,10,2025-06-18T13:58:58.843154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,2.0963714122772217,autonomous systems,unknown,True,"Episode_11: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,
31,medical diagnosis,Large Language Models,10,2025-06-18T13:58:58.843154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,2.0963714122772217,autonomous systems,unknown,True,"Episode_21: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,
31,medical diagnosis,Large Language Models,10,2025-06-18T13:58:58.843154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.9743666648864746,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,
31,medical diagnosis,Large Language Models,10,2025-06-18T13:58:58.843154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,1.9743666648864746,educational technology,unknown,True,"Episode_19: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])"
32,autonomous systems,Computer Vision,7,2025-06-18T13:58:58.885893,8.0,2.1097590923309326,financial prediction,unknown,True,"Episode_8: 中間抽象度, 集約的 (dims: [263, 116, 146, 202, 67])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,autonomous systems,Computer Vision,7,2025-06-18T13:58:58.885893,,,,,,,1.0,2.0971803665161133,autonomous systems,unknown,False,"Episode_1: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,autonomous systems,Computer Vision,7,2025-06-18T13:58:58.885893,,,,,,,,,,,,,11.0,2.0971803665161133,autonomous systems,unknown,False,"Episode_11: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,autonomous systems,Computer Vision,7,2025-06-18T13:58:58.885893,,,,,,,,,,,,,,,,,,,21.0,2.0971803665161133,autonomous systems,unknown,False,"Episode_21: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,autonomous systems,Computer Vision,7,2025-06-18T13:58:58.885893,,,,,,,,,,,,,,,,,,,,,,,,,7.0,2.044607162475586,drug discovery,unknown,True,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,autonomous systems,Computer Vision,7,2025-06-18T13:58:58.885893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,2.044607162475586,drug discovery,unknown,True,"Episode_17: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,
32,autonomous systems,Computer Vision,7,2025-06-18T13:58:58.885893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,2.044607162475586,drug discovery,unknown,True,"Episode_27: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,
32,autonomous systems,Computer Vision,7,2025-06-18T13:58:58.885893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,2.015488624572754,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,
32,autonomous systems,Computer Vision,7,2025-06-18T13:58:58.885893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,2.015488624572754,educational technology,unknown,True,"Episode_19: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,
32,autonomous systems,Computer Vision,7,2025-06-18T13:58:58.885893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,2.015488624572754,educational technology,unknown,True,"Episode_29: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])"
33,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:58.929558,1.0,2.097750663757324,autonomous systems,unknown,True,"Episode_1: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:58.929558,,,,,,,11.0,2.097750663757324,autonomous systems,unknown,True,"Episode_11: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:58.929558,,,,,,,,,,,,,21.0,2.097750663757324,autonomous systems,unknown,True,"Episode_21: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:58.929558,,,,,,,,,,,,,,,,,,,31.0,2.097750663757324,autonomous systems,unknown,True,"Episode_31: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:58.929558,,,,,,,,,,,,,,,,,,,,,,,,,7.0,2.08524489402771,drug discovery,unknown,True,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:58.929558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,2.08524489402771,drug discovery,unknown,True,"Episode_17: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,
33,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:58.929558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,2.08524489402771,drug discovery,unknown,True,"Episode_27: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,
33,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:58.929558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,2.0178463459014893,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,
33,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:58.929558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,2.0178463459014893,educational technology,unknown,True,"Episode_19: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,
33,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:58.929558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,2.0178463459014893,educational technology,unknown,True,"Episode_29: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])"
34,computer vision,Graph Neural Networks,10,2025-06-18T13:58:58.973209,1.0,2.1379761695861816,autonomous systems,unknown,True,"Episode_1: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,computer vision,Graph Neural Networks,10,2025-06-18T13:58:58.973209,,,,,,,11.0,2.1379761695861816,autonomous systems,unknown,True,"Episode_11: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,computer vision,Graph Neural Networks,10,2025-06-18T13:58:58.973209,,,,,,,,,,,,,21.0,2.1379761695861816,autonomous systems,unknown,True,"Episode_21: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,computer vision,Graph Neural Networks,10,2025-06-18T13:58:58.973209,,,,,,,,,,,,,,,,,,,31.0,2.1379761695861816,autonomous systems,unknown,True,"Episode_31: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,computer vision,Graph Neural Networks,10,2025-06-18T13:58:58.973209,,,,,,,,,,,,,,,,,,,,,,,,,6.0,2.1187946796417236,climate modeling,unknown,True,"Episode_6: 中間抽象度, 集約的 (dims: [285, 367, 267, 188, 181])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,computer vision,Graph Neural Networks,10,2025-06-18T13:58:58.973209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,2.1187946796417236,climate modeling,unknown,True,"Episode_16: 中間抽象度, 集約的 (dims: [285, 367, 267, 188, 181])",,,,,,,,,,,,,,,,,,,,,,,,
34,computer vision,Graph Neural Networks,10,2025-06-18T13:58:58.973209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,2.1187946796417236,climate modeling,unknown,True,"Episode_26: 中間抽象度, 集約的 (dims: [285, 367, 267, 188, 181])",,,,,,,,,,,,,,,,,,
34,computer vision,Graph Neural Networks,10,2025-06-18T13:58:58.973209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,2.0182883739471436,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,
34,computer vision,Graph Neural Networks,10,2025-06-18T13:58:58.973209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,2.0182883739471436,educational technology,unknown,True,"Episode_19: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,
34,computer vision,Graph Neural Networks,10,2025-06-18T13:58:58.973209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,2.0182883739471436,educational technology,unknown,True,"Episode_29: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])"
35,robotics,Federated Learning,7,2025-06-18T13:58:59.016218,4.0,2.102534532546997,robotics,unknown,False,"Episode_4: 中間抽象度, 集約的 (dims: [309, 42, 374, 377, 1])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,robotics,Federated Learning,7,2025-06-18T13:58:59.016218,,,,,,,14.0,2.102534532546997,robotics,unknown,False,"Episode_14: 中間抽象度, 集約的 (dims: [309, 42, 374, 377, 1])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,robotics,Federated Learning,7,2025-06-18T13:58:59.016218,,,,,,,,,,,,,24.0,2.102534532546997,robotics,unknown,False,"Episode_24: 中間抽象度, 集約的 (dims: [309, 42, 374, 377, 1])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,robotics,Federated Learning,7,2025-06-18T13:58:59.016218,,,,,,,,,,,,,,,,,,,7.0,2.0994014739990234,drug discovery,unknown,True,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,robotics,Federated Learning,7,2025-06-18T13:58:59.016218,,,,,,,,,,,,,,,,,,,,,,,,,17.0,2.0994014739990234,drug discovery,unknown,True,"Episode_17: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,robotics,Federated Learning,7,2025-06-18T13:58:59.016218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,2.0994014739990234,drug discovery,unknown,True,"Episode_27: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,
35,robotics,Federated Learning,7,2025-06-18T13:58:59.016218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,2.004298210144043,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,
35,robotics,Federated Learning,7,2025-06-18T13:58:59.016218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,2.004298210144043,educational technology,unknown,True,"Episode_19: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,
35,robotics,Federated Learning,7,2025-06-18T13:58:59.016218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,2.004298210144043,educational technology,unknown,True,"Episode_29: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,
35,robotics,Federated Learning,7,2025-06-18T13:58:59.016218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.9577245712280273,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])"
36,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.060562,8.0,2.1093363761901855,financial prediction,unknown,True,"Episode_8: 中間抽象度, 集約的 (dims: [263, 116, 146, 202, 67])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.060562,,,,,,,18.0,2.1093363761901855,financial prediction,unknown,True,"Episode_18: 中間抽象度, 集約的 (dims: [263, 116, 146, 202, 67])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.060562,,,,,,,,,,,,,28.0,2.1093363761901855,financial prediction,unknown,True,"Episode_28: 中間抽象度, 集約的 (dims: [263, 116, 146, 202, 67])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.060562,,,,,,,,,,,,,,,,,,,7.0,2.099086046218872,drug discovery,unknown,True,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.060562,,,,,,,,,,,,,,,,,,,,,,,,,17.0,2.099086046218872,drug discovery,unknown,True,"Episode_17: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.060562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,2.099086046218872,drug discovery,unknown,True,"Episode_27: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,
36,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.060562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,2.020212173461914,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,
36,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.060562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,2.020212173461914,educational technology,unknown,True,"Episode_19: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,
36,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.060562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,2.020212173461914,educational technology,unknown,True,"Episode_29: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,
36,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.060562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.979767918586731,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])"
37,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.105209,1.0,2.108290672302246,autonomous systems,unknown,True,"Episode_1: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.105209,,,,,,,11.0,2.108290672302246,autonomous systems,unknown,True,"Episode_11: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.105209,,,,,,,,,,,,,7.0,2.0756945610046387,drug discovery,unknown,True,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.105209,,,,,,,,,,,,,,,,,,,17.0,2.0756945610046387,drug discovery,unknown,True,"Episode_17: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.105209,,,,,,,,,,,,,,,,,,,,,,,,,27.0,2.0756945610046387,drug discovery,unknown,True,"Episode_27: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.105209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,2.0297534465789795,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,
37,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.105209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,2.0297534465789795,educational technology,unknown,True,"Episode_19: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,
37,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.105209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,2.0297534465789795,educational technology,unknown,True,"Episode_29: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,
37,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.105209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.9836041927337646,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,
37,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.105209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,1.9836041927337646,computer vision,unknown,True,"Episode_13: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])"
38,drug discovery,Few-shot Learning,8,2025-06-18T13:58:59.150926,7.0,2.0994677543640137,drug discovery,unknown,False,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,drug discovery,Few-shot Learning,8,2025-06-18T13:58:59.150926,,,,,,,17.0,2.0994677543640137,drug discovery,unknown,False,"Episode_17: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,drug discovery,Few-shot Learning,8,2025-06-18T13:58:59.150926,,,,,,,,,,,,,8.0,2.085165023803711,financial prediction,unknown,True,"Episode_8: 中間抽象度, 集約的 (dims: [263, 116, 146, 202, 67])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,drug discovery,Few-shot Learning,8,2025-06-18T13:58:59.150926,,,,,,,,,,,,,,,,,,,18.0,2.085165023803711,financial prediction,unknown,True,"Episode_18: 中間抽象度, 集約的 (dims: [263, 116, 146, 202, 67])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,drug discovery,Few-shot Learning,8,2025-06-18T13:58:59.150926,,,,,,,,,,,,,,,,,,,,,,,,,28.0,2.085165023803711,financial prediction,unknown,True,"Episode_28: 中間抽象度, 集約的 (dims: [263, 116, 146, 202, 67])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,drug discovery,Few-shot Learning,8,2025-06-18T13:58:59.150926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,2.011852979660034,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,
38,drug discovery,Few-shot Learning,8,2025-06-18T13:58:59.150926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,2.011852979660034,educational technology,unknown,True,"Episode_19: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,
38,drug discovery,Few-shot Learning,8,2025-06-18T13:58:59.150926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,2.011852979660034,educational technology,unknown,True,"Episode_29: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,
38,drug discovery,Few-shot Learning,8,2025-06-18T13:58:59.150926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.9675366878509521,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,
38,drug discovery,Few-shot Learning,8,2025-06-18T13:58:59.150926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,1.9675366878509521,computer vision,unknown,True,"Episode_13: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])"
39,financial prediction,Transfer Learning,10,2025-06-18T13:58:59.195407,1.0,2.129271984100342,autonomous systems,unknown,True,"Episode_1: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,financial prediction,Transfer Learning,10,2025-06-18T13:58:59.195407,,,,,,,7.0,2.110011100769043,drug discovery,unknown,True,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,financial prediction,Transfer Learning,10,2025-06-18T13:58:59.195407,,,,,,,,,,,,,17.0,2.110011100769043,drug discovery,unknown,True,"Episode_17: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,financial prediction,Transfer Learning,10,2025-06-18T13:58:59.195407,,,,,,,,,,,,,,,,,,,27.0,2.110011100769043,drug discovery,unknown,True,"Episode_27: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,financial prediction,Transfer Learning,10,2025-06-18T13:58:59.195407,,,,,,,,,,,,,,,,,,,,,,,,,37.0,2.110011100769043,drug discovery,unknown,True,"Episode_37: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,financial prediction,Transfer Learning,10,2025-06-18T13:58:59.195407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,2.0264945030212402,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,
39,financial prediction,Transfer Learning,10,2025-06-18T13:58:59.195407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,2.0264945030212402,educational technology,unknown,True,"Episode_19: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,
39,financial prediction,Transfer Learning,10,2025-06-18T13:58:59.195407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,2.0264945030212402,educational technology,unknown,True,"Episode_29: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,
39,financial prediction,Transfer Learning,10,2025-06-18T13:58:59.195407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.9944021701812744,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,
39,financial prediction,Transfer Learning,10,2025-06-18T13:58:59.195407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,1.9944021701812744,computer vision,unknown,True,"Episode_13: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])"
