current_episode_id,current_domain,current_research_area,cross_domain_count,timestamp,rank_1_episode_id,rank_1_similarity,rank_1_domain,rank_1_research_area,rank_1_is_cross_domain,rank_1_vector_reconstruction,rank_2_episode_id,rank_2_similarity,rank_2_domain,rank_2_research_area,rank_2_is_cross_domain,rank_2_vector_reconstruction,rank_3_episode_id,rank_3_similarity,rank_3_domain,rank_3_research_area,rank_3_is_cross_domain,rank_3_vector_reconstruction,rank_4_episode_id,rank_4_similarity,rank_4_domain,rank_4_research_area,rank_4_is_cross_domain,rank_4_vector_reconstruction,rank_5_episode_id,rank_5_similarity,rank_5_domain,rank_5_research_area,rank_5_is_cross_domain,rank_5_vector_reconstruction,rank_6_episode_id,rank_6_similarity,rank_6_domain,rank_6_research_area,rank_6_is_cross_domain,rank_6_vector_reconstruction,rank_7_episode_id,rank_7_similarity,rank_7_domain,rank_7_research_area,rank_7_is_cross_domain,rank_7_vector_reconstruction,rank_8_episode_id,rank_8_similarity,rank_8_domain,rank_8_research_area,rank_8_is_cross_domain,rank_8_vector_reconstruction,rank_9_episode_id,rank_9_similarity,rank_9_domain,rank_9_research_area,rank_9_is_cross_domain,rank_9_vector_reconstruction,rank_10_episode_id,rank_10_similarity,rank_10_domain,rank_10_research_area,rank_10_is_cross_domain,rank_10_vector_reconstruction
40,educational technology,Adversarial Machine Learning,7,2025-06-18T13:58:59.240497,7.0,2.1283345222473145,drug discovery,unknown,True,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,educational technology,Adversarial Machine Learning,7,2025-06-18T13:58:59.240497,,,,,,,8.0,2.120443820953369,financial prediction,unknown,True,"Episode_8: 中間抽象度, 集約的 (dims: [263, 116, 146, 202, 67])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,educational technology,Adversarial Machine Learning,7,2025-06-18T13:58:59.240497,,,,,,,,,,,,,18.0,2.120443820953369,financial prediction,unknown,True,"Episode_18: 中間抽象度, 集約的 (dims: [263, 116, 146, 202, 67])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,educational technology,Adversarial Machine Learning,7,2025-06-18T13:58:59.240497,,,,,,,,,,,,,,,,,,,28.0,2.120443820953369,financial prediction,unknown,True,"Episode_28: 中間抽象度, 集約的 (dims: [263, 116, 146, 202, 67])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,educational technology,Adversarial Machine Learning,7,2025-06-18T13:58:59.240497,,,,,,,,,,,,,,,,,,,,,,,,,38.0,2.120443820953369,financial prediction,unknown,True,"Episode_38: 中間抽象度, 集約的 (dims: [263, 116, 146, 202, 67])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,educational technology,Adversarial Machine Learning,7,2025-06-18T13:58:59.240497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,2.04761004447937,educational technology,unknown,False,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,
40,educational technology,Adversarial Machine Learning,7,2025-06-18T13:58:59.240497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,2.04761004447937,educational technology,unknown,False,"Episode_19: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,
40,educational technology,Adversarial Machine Learning,7,2025-06-18T13:58:59.240497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,2.04761004447937,educational technology,unknown,False,"Episode_29: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,
40,educational technology,Adversarial Machine Learning,7,2025-06-18T13:58:59.240497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0219197273254395,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,
40,educational technology,Adversarial Machine Learning,7,2025-06-18T13:58:59.240497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,2.0219197273254395,computer vision,unknown,True,"Episode_13: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])"
41,medical diagnosis,Large Language Models,10,2025-06-18T13:58:59.286306,1.0,2.0963714122772217,autonomous systems,unknown,True,"Episode_1: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,medical diagnosis,Large Language Models,10,2025-06-18T13:58:59.286306,,,,,,,11.0,2.0963714122772217,autonomous systems,unknown,True,"Episode_11: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,medical diagnosis,Large Language Models,10,2025-06-18T13:58:59.286306,,,,,,,,,,,,,21.0,2.0963714122772217,autonomous systems,unknown,True,"Episode_21: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,medical diagnosis,Large Language Models,10,2025-06-18T13:58:59.286306,,,,,,,,,,,,,,,,,,,31.0,2.0963714122772217,autonomous systems,unknown,True,"Episode_31: 中間抽象度, 集約的 (dims: [55, 373, 124, 359, 302])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,medical diagnosis,Large Language Models,10,2025-06-18T13:58:59.286306,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.9743666648864746,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,medical diagnosis,Large Language Models,10,2025-06-18T13:58:59.286306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,1.9743666648864746,educational technology,unknown,True,"Episode_19: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,
41,medical diagnosis,Large Language Models,10,2025-06-18T13:58:59.286306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,1.9743666648864746,educational technology,unknown,True,"Episode_29: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,
41,medical diagnosis,Large Language Models,10,2025-06-18T13:58:59.286306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,1.9743666648864746,educational technology,unknown,True,"Episode_39: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,
41,medical diagnosis,Large Language Models,10,2025-06-18T13:58:59.286306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.9703150987625122,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,
41,medical diagnosis,Large Language Models,10,2025-06-18T13:58:59.286306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,1.9703150987625122,computer vision,unknown,True,"Episode_13: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])"
42,autonomous systems,Computer Vision,10,2025-06-18T13:58:59.329479,7.0,2.044607162475586,drug discovery,unknown,True,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,autonomous systems,Computer Vision,10,2025-06-18T13:58:59.329479,,,,,,,17.0,2.044607162475586,drug discovery,unknown,True,"Episode_17: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,autonomous systems,Computer Vision,10,2025-06-18T13:58:59.329479,,,,,,,,,,,,,27.0,2.044607162475586,drug discovery,unknown,True,"Episode_27: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,autonomous systems,Computer Vision,10,2025-06-18T13:58:59.329479,,,,,,,,,,,,,,,,,,,9.0,2.015488624572754,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,autonomous systems,Computer Vision,10,2025-06-18T13:58:59.329479,,,,,,,,,,,,,,,,,,,,,,,,,19.0,2.015488624572754,educational technology,unknown,True,"Episode_19: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,autonomous systems,Computer Vision,10,2025-06-18T13:58:59.329479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,2.015488624572754,educational technology,unknown,True,"Episode_29: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,
42,autonomous systems,Computer Vision,10,2025-06-18T13:58:59.329479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,2.015488624572754,educational technology,unknown,True,"Episode_39: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,
42,autonomous systems,Computer Vision,10,2025-06-18T13:58:59.329479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.9687590599060059,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,,,,,,,
42,autonomous systems,Computer Vision,10,2025-06-18T13:58:59.329479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,1.9687590599060059,computer vision,unknown,True,"Episode_13: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,
42,autonomous systems,Computer Vision,10,2025-06-18T13:58:59.329479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,1.9687590599060059,computer vision,unknown,True,"Episode_23: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])"
43,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:59.373549,7.0,2.08524489402771,drug discovery,unknown,True,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:59.373549,,,,,,,17.0,2.08524489402771,drug discovery,unknown,True,"Episode_17: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:59.373549,,,,,,,,,,,,,27.0,2.08524489402771,drug discovery,unknown,True,"Episode_27: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:59.373549,,,,,,,,,,,,,,,,,,,9.0,2.0178463459014893,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:59.373549,,,,,,,,,,,,,,,,,,,,,,,,,19.0,2.0178463459014893,educational technology,unknown,True,"Episode_19: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:59.373549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,2.0178463459014893,educational technology,unknown,True,"Episode_29: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,
43,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:59.373549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,2.0178463459014893,educational technology,unknown,True,"Episode_39: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,
43,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:59.373549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.9338160753250122,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,,,,,,,
43,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:59.373549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,1.9338160753250122,computer vision,unknown,True,"Episode_13: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,
43,natural language processing,Reinforcement Learning,10,2025-06-18T13:58:59.373549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,1.9338160753250122,computer vision,unknown,True,"Episode_23: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])"
44,computer vision,Graph Neural Networks,7,2025-06-18T13:58:59.416883,6.0,2.1187946796417236,climate modeling,unknown,True,"Episode_6: 中間抽象度, 集約的 (dims: [285, 367, 267, 188, 181])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,computer vision,Graph Neural Networks,7,2025-06-18T13:58:59.416883,,,,,,,16.0,2.1187946796417236,climate modeling,unknown,True,"Episode_16: 中間抽象度, 集約的 (dims: [285, 367, 267, 188, 181])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,computer vision,Graph Neural Networks,7,2025-06-18T13:58:59.416883,,,,,,,,,,,,,26.0,2.1187946796417236,climate modeling,unknown,True,"Episode_26: 中間抽象度, 集約的 (dims: [285, 367, 267, 188, 181])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,computer vision,Graph Neural Networks,7,2025-06-18T13:58:59.416883,,,,,,,,,,,,,,,,,,,9.0,2.0182883739471436,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,computer vision,Graph Neural Networks,7,2025-06-18T13:58:59.416883,,,,,,,,,,,,,,,,,,,,,,,,,19.0,2.0182883739471436,educational technology,unknown,True,"Episode_19: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,computer vision,Graph Neural Networks,7,2025-06-18T13:58:59.416883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,2.0182883739471436,educational technology,unknown,True,"Episode_29: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,
44,computer vision,Graph Neural Networks,7,2025-06-18T13:58:59.416883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,2.0182883739471436,educational technology,unknown,True,"Episode_39: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,
44,computer vision,Graph Neural Networks,7,2025-06-18T13:58:59.416883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0034995079040527,computer vision,unknown,False,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,,,,,,,
44,computer vision,Graph Neural Networks,7,2025-06-18T13:58:59.416883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,2.0034995079040527,computer vision,unknown,False,"Episode_13: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,
44,computer vision,Graph Neural Networks,7,2025-06-18T13:58:59.416883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,2.0034995079040527,computer vision,unknown,False,"Episode_23: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])"
45,robotics,Federated Learning,10,2025-06-18T13:58:59.459941,7.0,2.0994014739990234,drug discovery,unknown,True,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,robotics,Federated Learning,10,2025-06-18T13:58:59.459941,,,,,,,17.0,2.0994014739990234,drug discovery,unknown,True,"Episode_17: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,robotics,Federated Learning,10,2025-06-18T13:58:59.459941,,,,,,,,,,,,,9.0,2.004298210144043,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,robotics,Federated Learning,10,2025-06-18T13:58:59.459941,,,,,,,,,,,,,,,,,,,19.0,2.004298210144043,educational technology,unknown,True,"Episode_19: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,robotics,Federated Learning,10,2025-06-18T13:58:59.459941,,,,,,,,,,,,,,,,,,,,,,,,,29.0,2.004298210144043,educational technology,unknown,True,"Episode_29: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,robotics,Federated Learning,10,2025-06-18T13:58:59.459941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,2.004298210144043,educational technology,unknown,True,"Episode_39: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,
45,robotics,Federated Learning,10,2025-06-18T13:58:59.459941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.9577245712280273,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,,,,,,,,,,,,,
45,robotics,Federated Learning,10,2025-06-18T13:58:59.459941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,1.9577245712280273,computer vision,unknown,True,"Episode_13: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,,,,,,,
45,robotics,Federated Learning,10,2025-06-18T13:58:59.459941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,1.9577245712280273,computer vision,unknown,True,"Episode_23: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,
45,robotics,Federated Learning,10,2025-06-18T13:58:59.459941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,1.9577245712280273,computer vision,unknown,True,"Episode_33: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])"
46,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.504642,7.0,2.099086046218872,drug discovery,unknown,True,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.504642,,,,,,,17.0,2.099086046218872,drug discovery,unknown,True,"Episode_17: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.504642,,,,,,,,,,,,,9.0,2.020212173461914,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.504642,,,,,,,,,,,,,,,,,,,19.0,2.020212173461914,educational technology,unknown,True,"Episode_19: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.504642,,,,,,,,,,,,,,,,,,,,,,,,,29.0,2.020212173461914,educational technology,unknown,True,"Episode_29: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.504642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,2.020212173461914,educational technology,unknown,True,"Episode_39: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,
46,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.504642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.979767918586731,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,,,,,,,,,,,,,
46,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.504642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,1.979767918586731,computer vision,unknown,True,"Episode_13: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,,,,,,,
46,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.504642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,1.979767918586731,computer vision,unknown,True,"Episode_23: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,
46,cybersecurity,Explainable AI,10,2025-06-18T13:58:59.504642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,1.979767918586731,computer vision,unknown,True,"Episode_33: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])"
47,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.549082,7.0,2.0756945610046387,drug discovery,unknown,True,"Episode_7: 中間抽象度, 集約的 (dims: [183, 158, 326, 305, 201])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.549082,,,,,,,9.0,2.0297534465789795,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.549082,,,,,,,,,,,,,19.0,2.0297534465789795,educational technology,unknown,True,"Episode_19: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.549082,,,,,,,,,,,,,,,,,,,29.0,2.0297534465789795,educational technology,unknown,True,"Episode_29: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.549082,,,,,,,,,,,,,,,,,,,,,,,,,39.0,2.0297534465789795,educational technology,unknown,True,"Episode_39: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.549082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.9836041927337646,computer vision,unknown,True,"Episode_3: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,,,,,,,,,,,,,,,,,,,
47,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.549082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,1.9836041927337646,computer vision,unknown,True,"Episode_13: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,,,,,,,,,,,,,
47,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.549082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,1.9836041927337646,computer vision,unknown,True,"Episode_23: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,,,,,,,
47,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.549082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,1.9836041927337646,computer vision,unknown,True,"Episode_33: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])",,,,,,
47,climate modeling,Multimodal Learning,10,2025-06-18T13:58:59.549082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,1.9836041927337646,computer vision,unknown,True,"Episode_43: 中間抽象度, 集約的 (dims: [360, 184, 305, 266, 71])"
48,drug discovery,Few-shot Learning,10,2025-06-18T13:58:59.593521,8.0,2.085165023803711,financial prediction,unknown,True,"Episode_8: 中間抽象度, 集約的 (dims: [263, 116, 146, 202, 67])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,drug discovery,Few-shot Learning,10,2025-06-18T13:58:59.593521,,,,,,,9.0,2.011852979660034,educational technology,unknown,True,"Episode_9: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,drug discovery,Few-shot Learning,10,2025-06-18T13:58:59.593521,,,,,,,,,,,,,19.0,2.011852979660034,educational technology,unknown,True,"Episode_19: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,drug discovery,Few-shot Learning,10,2025-06-18T13:58:59.593521,,,,,,,,,,,,,,,,,,,29.0,2.011852979660034,educational technology,unknown,True,"Episode_29: 中間抽象度, 集約的 (dims: [304, 34, 109, 141, 249])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
