episode_id,processing_time,ged_value,ig_value,spike_detected,topk_neighbors_used
334,0.029963970184326172,0.04887186772017532,0.15999998511860497,True,10
335,0.029917240142822266,0.04667715508771268,0.20000000299999926,True,10
336,0.029625654220581055,0.049771565645522375,0.20000000299999995,True,10
337,0.030178070068359375,0.044837959376424694,0.17999996723721348,True,10
338,0.030622005462646484,0.05251278850720621,0.20000000300000037,True,10
339,0.03026580810546875,0.04170524687529682,0.1600000030000004,True,10
340,0.03095102310180664,0.03615789113546207,0.20000000299999995,True,10
341,0.030712127685546875,0.05986899297597632,0.15999998511860586,True,10
342,0.03100299835205078,0.059769033094706644,0.14000000300000034,True,10
343,0.030319929122924805,0.03432022572582786,0.13999996723721345,True,10
344,0.030432939529418945,0.057798837045825294,0.18000000299999996,True,10
345,0.03086709976196289,0.044977907199008536,0.19999998511860584,True,10
346,0.030837059020996094,0.05011265188803989,0.18000000300000038,True,10
347,0.03079986572265625,0.03759822042109693,0.1599999672372135,True,10
348,0.031129837036132812,0.041073589867261125,0.17999998511860585,True,10
349,0.02991795539855957,0.03499161272364448,0.17999998511860585,True,10
350,0.03174996376037598,0.030369251591004953,0.18000000299999996,True,10
351,0.029860734939575195,0.05504764637588052,0.1599999672372135,True,10
352,0.029413938522338867,0.04946381190862957,0.2000000029999996,True,10
353,0.029944181442260742,0.03512168158682509,0.16000000299999997,True,10
354,0.029720783233642578,0.039548319977103105,0.19999996723721347,True,10
355,0.029587268829345703,0.049725949338723915,0.16000000299999997,True,10
356,0.029787063598632812,0.05269010836432146,0.1599999672372135,True,10
357,0.02996969223022461,0.039589967013578684,0.11999998511860495,True,10
358,0.030669212341308594,0.04657583878083136,0.18000000299999996,True,10
359,0.030427932739257812,0.03830953072977998,0.20000000300000037,True,10
360,0.030259370803833008,0.032545312470449575,0.18000000299999996,True,10
361,0.029532909393310547,0.05953133744884738,0.11999998511860581,True,10
362,0.029977798461914062,0.049514584931902236,0.14000003876278183,True,10
363,0.02972698211669922,0.03190373822391583,0.16000000299999997,True,10
364,0.030577898025512695,0.05225868152065326,0.18000000299999996,True,10
365,0.02970099449157715,0.04089951865624529,0.17999998511860585,True,10
366,0.029532909393310547,0.04938648745996723,0.1800000208813945,True,10
367,0.030397891998291016,0.03379363651129339,0.19999996723720959,True,10
368,0.030066251754760742,0.04091960812365986,0.16000000299999997,True,10
369,0.02997612953186035,0.030380282945875837,0.1800000029999996,True,10
370,0.03128695487976074,0.029029967808978836,0.19999996723721347,True,10
371,0.03042888641357422,0.047681096913952434,0.16000000300000017,True,10
372,0.031200885772705078,0.04400477840495916,0.18000000299999996,True,10
373,0.02916693687438965,0.027168552295352207,0.18000000299999996,True,10
374,0.030426025390625,0.04045286460890514,0.16000000299999997,True,10
375,0.030668020248413086,0.04039450729697201,0.15999998511860586,True,10
376,0.030086040496826172,0.05237988777493624,0.20000000299999995,True,10
377,0.030521154403686523,0.03431088358624242,0.14000000299999993,True,10
378,0.030938148498535156,0.03954614244058115,0.18000000299999996,True,10
379,0.029743194580078125,0.02861894022583541,0.16000000299999997,True,10
380,0.032334089279174805,0.028287410016962316,0.20000000299999995,True,10
381,0.02955484390258789,0.045183364992219435,0.14000000299999993,True,10
382,0.030005931854248047,0.04393755033716031,0.18000000299999996,True,10
383,0.02998495101928711,0.029124658878672403,0.18000000299999996,True,10
384,0.029887914657592773,0.04058960256588651,0.17999998511860585,True,10
385,0.02948307991027832,0.0387309785283035,0.1800000029999996,True,10
386,0.03043985366821289,0.04358654003179903,0.1800000029999996,True,10
387,0.03050374984741211,0.03351731855045494,0.15999998511860586,True,10
388,0.030285120010375977,0.038873868559066195,0.18000000299999996,True,10
389,0.029742956161499023,0.03317941041364824,0.18000000299999996,True,10
390,0.03062295913696289,0.024929923567187078,0.16000000299999997,True,10
391,0.02998185157775879,0.04804597130162799,0.16000000299999997,True,10
392,0.030230045318603516,0.04651884811610564,0.19999996723721347,True,10
393,0.029806137084960938,0.029201577526460687,0.16000000300000017,True,10
394,0.0301361083984375,0.041756816441623615,0.19999998511860495,True,10
395,0.029890060424804688,0.04859784287899982,0.19999998511860584,True,10
396,0.03028082847595215,0.04280428392211364,0.1600000029999996,True,10
397,0.030883073806762695,0.040339245536505405,0.15999998511860586,True,10
398,0.0303342342376709,0.04589497712282444,0.19999998511860495,True,10
399,0.030824899673461914,0.038273107471963205,0.20000000299999995,True,10
400,0.03173708915710449,0.033751152357331934,0.18000000299999996,True,10
401,0.031018972396850586,0.11523798381660724,0.11999998511860581,True,10
402,0.03038811683654785,0.10948715812407957,0.17999996723721348,True,10
403,0.030295133590698242,0.08858236645428584,0.20000000299999995,True,10
404,0.03118109703063965,0.11368930499147764,0.19999998511860495,True,10
405,0.030987024307250977,0.09234374597352886,0.17999998511860496,True,10
406,0.03032088279724121,0.10428068208467757,0.20000000299999995,True,10
407,0.031533002853393555,0.0661097525891545,0.15999998511860586,True,10
408,0.03217291831970215,0.060877916718477,0.19999998511860495,True,10
409,0.03131103515625,0.055201939341365525,0.20000000299999995,True,10
410,0.03291797637939453,0.028757911172492545,0.16000000299999997,True,10
411,0.030605792999267578,0.04417549354510091,0.16000000299999997,True,10
412,0.031598806381225586,0.03459374605300037,0.16000000299999997,True,10
413,0.03014397621154785,0.02798383044250668,0.12000000300000034,True,10
414,0.029933929443359375,0.04325324723725679,0.15999998511860586,True,10
415,0.030661821365356445,0.03883059434659414,0.15999998511860586,True,10
416,0.029767990112304688,0.039924291708652034,0.17999996723721348,True,10
417,0.03121018409729004,0.03105938525342671,0.18000000299999996,True,10
418,0.031007051467895508,0.03619774536535532,0.18000000299999996,True,10
419,0.030612945556640625,0.02942624356696829,0.20000000299999995,True,10
420,0.03145790100097656,0.026780717222965423,0.18000000300000016,True,10
421,0.03025507926940918,0.048851158450115825,0.14000000299999993,True,10
422,0.03222918510437012,0.03987610142709341,0.16000000300000017,True,10
423,0.032746076583862305,0.029209464950142205,0.18000000299999996,True,10
424,0.030508995056152344,0.040630441118041746,0.1599999672372135,True,10
425,0.030198097229003906,0.04774080363240287,0.16000000299999997,True,10
426,0.030507802963256836,0.03876553373559016,0.15999998511860586,True,10
427,0.0310819149017334,0.037460607509687584,0.18000000299999996,True,10
428,0.03219008445739746,0.04167976572866888,0.18000000299999996,True,10
429,0.03155207633972168,0.03684212308086049,0.1599999672372135,True,10
430,0.032228946685791016,0.03518270481185867,0.19999996723721347,True,10
431,0.030375957489013672,0.049375996586992765,0.17999996723721348,True,10
432,0.029803991317749023,0.036737794669432076,0.17999998511860585,True,10
433,0.030562162399291992,0.031488580340510296,0.17999996723721348,True,10
434,0.030450820922851562,0.046851468600353066,0.17999998511860585,True,10
435,0.029931068420410156,0.04463218088153179,0.18000000299999996,True,10
436,0.030840158462524414,0.04095921102295456,0.16000000299999928,True,10
437,0.03045821189880371,0.036728956121579705,0.17999996723721348,True,10
438,0.031186819076538086,0.043549649987748074,0.14000000299999993,True,10
439,0.031085968017578125,0.03537086111396972,0.20000000299999995,True,10
440,0.0312800407409668,0.032780296345587864,0.14000000299999993,True,10
441,0.03186321258544922,0.06050705136875438,0.11999998511860581,True,10
442,0.030987024307250977,0.04908731573329893,0.18000000299999996,True,10
443,0.03107929229736328,0.03585750212719245,0.1599999672372135,True,10
444,0.03212285041809082,0.058802552612979155,0.18000000299999996,True,10
445,0.030716896057128906,0.04494967005913541,0.20000000299999995,True,10
446,0.030883073806762695,0.043803562047055995,0.20000003876278186,True,10
447,0.03162407875061035,0.03317876454233951,0.20000000299999995,True,10
448,0.030800342559814453,0.03567156099938663,0.18000000299999996,True,10
449,0.030538082122802734,0.03570789789715563,0.20000000299999995,True,10
450,0.033043861389160156,0.029090856340954784,0.18000000299999996,True,10
451,0.0297701358795166,0.056800163393758894,0.17999998511860585,True,10
452,0.030440807342529297,0.04864658092549717,0.18000000299999996,True,10
453,0.029771089553833008,0.03142865960237802,0.14000003876278183,True,10
454,0.030099153518676758,0.039601966569100665,0.16000000299999997,True,10
455,0.030441999435424805,0.04933941700809008,0.15999998511860586,True,10
456,0.029378890991210938,0.04552604196250813,0.17999996723721348,True,10
457,0.0307619571685791,0.03385025162984403,0.17999994935581723,True,10
458,0.0316462516784668,0.03611300165174473,0.20000000299999995,True,10
459,0.030510902404785156,0.03458008778039856,0.20000000299999995,True,10
460,0.03186202049255371,0.030850937879551794,0.18000000299999927,True,10
461,0.030068159103393555,0.05471333565921126,0.11999996723721344,True,10
462,0.031090974807739258,0.042294289192161647,0.16000000299999997,True,10
463,0.03062915802001953,0.03301273517183199,0.20000000299999995,True,10
464,0.029855966567993164,0.05177475872290057,0.20000000299999995,True,10
465,0.030233144760131836,0.038987811326989676,0.17999998511860585,True,10
466,0.030244827270507812,0.03811823672455112,0.16000000299999997,True,10
467,0.031059980392456055,0.029083363248105305,0.19999996723721347,True,10
468,0.031308889389038086,0.0335881474844716,0.18000000299999996,True,10
469,0.029994964599609375,0.028442011699346847,0.20000000300000037,True,10
470,0.03170204162597656,0.025841831791069265,0.13999996723721345,True,10
471,0.0313258171081543,0.05330260143995212,0.13999996723721345,True,10
472,0.029613018035888672,0.04258914849068621,0.19999998511860584,True,10
473,0.03063201904296875,0.026561414555683845,0.16000000299999997,True,10
474,0.03104996681213379,0.04103213224139466,0.1599999672372135,True,10
475,0.030987024307250977,0.03952164374547955,0.16000000299999997,True,10
476,0.030798673629760742,0.045212794927369154,0.19999996723721347,True,10
477,0.031242847442626953,0.028898558494033038,0.18000000300000016,True,10
478,0.03146696090698242,0.0300472353668169,0.16000000299999997,True,10
479,0.032167911529541016,0.02421195934103251,0.18000000299999996,True,10
480,0.032128095626831055,0.023640194576757218,0.1599999672372135,True,10
481,0.030392885208129883,0.044150512757258634,0.13999998511860492,True,10
482,0.03094029426574707,0.03255197998859085,0.16000000299999997,True,10
483,0.030356168746948242,0.026865862993899713,0.16000000299999997,True,10
484,0.030507802963256836,0.03618553388351674,0.18000000299999996,True,10
485,0.030543088912963867,0.03606908652063888,0.15999998511860497,True,10
486,0.030927181243896484,0.03215205786407421,0.17999998511860585,True,10
487,0.032463788986206055,0.029035600110228987,0.17999996723721348,True,10
488,0.031305789947509766,0.02932645958671476,0.18000000299999996,True,10
489,0.031394004821777344,0.02763733608610499,0.1599999672372135,True,10
490,0.033653974533081055,0.021257181960144027,0.15999998511860586,True,10
491,0.03203296661376953,0.049422216997174764,0.14000000299999993,True,10
492,0.03163480758666992,0.039449273615111455,0.18000000299999996,True,10
493,0.030900001525878906,0.028543224121175402,0.18000000299999996,True,10
494,0.03164386749267578,0.040925599190283234,0.15999998511860586,True,10
495,0.03126120567321777,0.046914858842176804,0.17999998511860496,True,10
496,0.030951976776123047,0.036915160460045206,0.20000000299999995,True,10
497,0.031256675720214844,0.03373430080110283,0.1600000029999996,True,10
498,0.03100895881652832,0.03932752087979269,0.1599999672372135,True,10
499,0.030505895614624023,0.03626706482432262,0.15999998511860586,True,10
500,0.03185319900512695,0.031055815889468145,0.1800000029999996,True,10
501,0.030037879943847656,0.11079617619028043,0.12000000299999994,True,10
502,0.030144929885864258,0.13693297129187032,0.15999998511860586,True,10
503,0.03175830841064453,0.10201190019119302,0.14000000299999993,True,10
504,0.030998945236206055,0.14776483165639576,0.18000000300000016,True,10
505,0.03073716163635254,0.08359705848950012,0.15999998511860497,True,10
506,0.031442880630493164,0.11015330159780694,0.2000000029999996,True,10
507,0.031514883041381836,0.08285389660775105,0.20000000299999995,True,10
508,0.03187680244445801,0.06515481906649556,0.17999998511860585,True,10
509,0.030770063400268555,0.05151653731638632,0.17999998511860496,True,10
510,0.03261709213256836,0.02378735405024018,0.15999998511860497,True,10
511,0.03095102310180664,0.03208651149908519,0.1600000029999996,True,10
512,0.029844999313354492,0.030948246896958898,0.15999998511860497,True,10
513,0.03174877166748047,0.02497578789541769,0.16000000299999997,True,10
514,0.031201839447021484,0.040128846182341874,0.16000000299999997,True,10
515,0.031177043914794922,0.03325790334140216,0.18000000299999996,True,10
516,0.031625986099243164,0.03528186089440445,0.17999996723721348,True,10
517,0.030079126358032227,0.026979803328334516,0.20000000299999995,True,10
518,0.03092813491821289,0.0312620301881437,0.20000000299999995,True,10
519,0.03101325035095215,0.02884456040462231,0.16000000299999997,True,10
520,0.03156089782714844,0.02280064249358488,0.16000000299999997,True,10
521,0.03010702133178711,0.03315560647150052,0.1599999672372135,True,10
522,0.030932903289794922,0.032242193416830225,0.18000000300000038,True,10
523,0.03061079978942871,0.0246999105992691,0.14000000299999993,True,10
524,0.030289888381958008,0.03205205061797711,0.17999998511860585,True,10
525,0.030031204223632812,0.03850625158877236,0.17999998511860585,True,10
526,0.030399084091186523,0.03206417964098831,0.1599999672372135,True,10
527,0.031301021575927734,0.02928095699726077,0.19999996723721347,True,10
528,0.030543088912963867,0.03148491674658488,0.17999998511860585,True,10
529,0.030550003051757812,0.03126132813439245,0.18000000299999996,True,10
530,0.03152203559875488,0.026221748575729696,0.14000000299999993,True,10
531,0.030086040496826172,0.03376099439467008,0.1600000030000004,True,10
532,0.030894994735717773,0.03290145168117889,0.18000000299999996,True,10
533,0.029935121536254883,0.0257782103572341,0.16000000299999928,True,10
534,0.030332088470458984,0.03907577450442726,0.15999994935581724,True,10
535,0.03078603744506836,0.03815532675465082,0.19999998511860584,True,10
536,0.03084087371826172,0.03575794052425139,0.18000000299999996,True,10
537,0.03196406364440918,0.032527887056706194,0.19999998511860495,True,10
538,0.03219318389892578,0.03545944501020628,0.16000000299999997,True,10
539,0.031538963317871094,0.03409238444061237,0.18000000299999996,True,10
540,0.0329282283782959,0.026394931491540635,0.15999998511860586,True,10
541,0.03192305564880371,0.040180997019971534,0.16000000299999997,True,10
542,0.03197216987609863,0.04120254476456963,0.16000000299999997,True,10
543,0.032531023025512695,0.02722194489334584,0.16000000299999997,True,10
544,0.03154802322387695,0.04361755252187577,0.18000000299999996,True,10
545,0.03262019157409668,0.036448580272654414,0.19999996723721347,True,10
546,0.03295087814331055,0.03470958167328651,0.20000000299999995,True,10
547,0.03240013122558594,0.02788128059422081,0.17999998511860496,True,10
548,0.033010005950927734,0.02807479027735365,0.14000000299999993,True,10
549,0.03174018859863281,0.030056347388889727,0.1599999672372135,True,10
550,0.034425973892211914,0.02432842008506065,0.12000000299999994,True,10
551,0.0314640998840332,0.03667173783856093,0.18000000299999996,True,10
552,0.030985116958618164,0.034025300837578085,0.18000000299999996,True,10
553,0.03217792510986328,0.027614954289493843,0.1599999672372135,True,10
554,0.032636165618896484,0.03233413533817249,0.16000000299999997,True,10
555,0.0317540168762207,0.03843271691375748,0.14000000299999993,True,10
556,0.03220510482788086,0.035252158160534515,0.17999996723721348,True,10
557,0.03167009353637695,0.028470101413229164,0.17999994935581723,True,10
558,0.032294273376464844,0.029629831501562853,0.20000000299999995,True,10
559,0.03381180763244629,0.03017477243358833,0.20000000299999995,True,10
560,0.032037973403930664,0.02504716633029051,0.14000000299999923,True,10
561,0.03189992904663086,0.03746338836711275,0.14000000299999993,True,10
562,0.03212308883666992,0.03826562298842362,0.14000000299999993,True,10
563,0.031443119049072266,0.025051645396052556,0.12000000299999958,True,10
564,0.0320897102355957,0.04231186938388816,0.1599999672372135,True,10
565,0.031381845474243164,0.03272794610714719,0.15999998511860497,True,10
566,0.03191685676574707,0.03428573792861396,0.14000000299999993,True,10
567,0.03257918357849121,0.026714742390806828,0.17999998511860585,True,10
568,0.03197908401489258,0.028186916598442035,0.19999998511860584,True,10
569,0.032035112380981445,0.025806922634497013,0.20000000299999995,True,10
570,0.03352808952331543,0.02187715083403267,0.14000000299999993,True,10
571,0.03226208686828613,0.03668467936676029,0.19999998511860584,True,10
572,0.032300710678100586,0.031053854343358545,0.16000000299999997,True,10
573,0.031414031982421875,0.023617213447059755,0.1600000029999996,True,10
574,0.03262829780578613,0.03375885588102462,0.17999998511860496,True,10
575,0.03267478942871094,0.030460957892981016,0.1399999851186058,True,10
576,0.03316307067871094,0.034821430676559524,0.16000000299999997,True,10
577,0.034503936767578125,0.023824196706147594,0.1599999672372135,True,10
578,0.033471107482910156,0.02467272925320476,0.20000000299999995,True,10
579,0.032742977142333984,0.02350681220932659,0.17999998511860585,True,10
580,0.03571009635925293,0.020597580253802004,0.16000000299999997,True,10
581,0.03426718711853027,0.03194386895821048,0.16000000299999997,True,10
582,0.03418421745300293,0.030500060991544137,0.20000000299999995,True,10
583,0.03391313552856445,0.024666911346661675,0.1599999672372096,True,10
584,0.031742095947265625,0.03237042483822294,0.17999998511860496,True,10
585,0.03250312805175781,0.0322323693661673,0.18000000299999996,True,10
586,0.03281688690185547,0.02932530159403813,0.14000000299999993,True,10
587,0.03290605545043945,0.026873487998249974,0.1399999851186058,True,10
588,0.03379511833190918,0.027506839759295142,0.18000000299999996,True,10
589,0.03289198875427246,0.027946253770294797,0.18000000299999996,True,10
590,0.0349431037902832,0.020431985225914325,0.14000000299999993,True,10
591,0.034147024154663086,0.032927804513932867,0.13999996723721345,True,10
592,0.03264617919921875,0.03123939096934546,0.1399999851186058,True,10
593,0.032655954360961914,0.024046416580157777,0.16000000299999997,True,10
594,0.032875776290893555,0.03307994255759889,0.17999998511860585,True,10
595,0.032566070556640625,0.037762144763604205,0.17999994935581723,True,10
596,0.032881975173950195,0.031058265289554986,0.14000000299999993,True,10
597,0.03284478187561035,0.028322194042852765,0.18000000299999996,True,10
598,0.0330653190612793,0.029472284803742366,0.15999998511860497,True,10
599,0.03290390968322754,0.030064482123385205,0.18000000299999996,True,10
600,0.033926963806152344,0.024359075402620285,0.14000000300000012,True,10
601,0.03278303146362305,0.11806220156089944,0.17999998511860585,True,10
602,0.033577919006347656,0.12956436965917842,0.18000000299999996,True,10
603,0.031071901321411133,0.09525844535756793,0.19999998511860584,True,10
604,0.03192138671875,0.1388356305676119,0.17999998511860585,True,10
605,0.031477928161621094,0.11443247460453757,0.17999998511860585,True,10
606,0.03129434585571289,0.11570944021727213,0.18000000299999996,True,10
607,0.03248000144958496,0.0811555631766905,0.16000000299999997,True,10
608,0.031161069869995117,0.07094194088550727,0.17999996723721348,True,10
609,0.030668973922729492,0.061811711540373404,0.16000000299999997,True,10
610,0.03411579132080078,0.025355568816141944,0.16000000300000017,True,10
611,0.03138017654418945,0.03967222424445942,0.19999994935581722,True,10
612,0.0315241813659668,0.03413553087441211,0.16000000299999997,True,10
613,0.030518054962158203,0.027972925926852278,0.16000000299999997,True,10
614,0.03062295913696289,0.04121565934877947,0.16000000299999997,True,10
615,0.03194594383239746,0.033714270858699075,0.17999998511860585,True,10
616,0.03038311004638672,0.040660294077839484,0.18000000299999996,True,10
617,0.03135323524475098,0.03170055064444956,0.17999994935581723,True,10
618,0.032572269439697266,0.039650923154301625,0.18000000299999996,True,10
619,0.032711029052734375,0.03003503150991394,0.18000000299999996,True,10
620,0.03387594223022461,0.023422211739665633,0.18000000299999996,True,10
621,0.03034377098083496,0.03684058777220975,0.12000000299999994,True,10
622,0.031213760375976562,0.036489823145878994,0.18000000299999996,True,10
623,0.03159189224243164,0.028079793286783162,0.14000000299999993,True,10
624,0.03042888641357422,0.035134974660424236,0.18000000299999927,True,10
625,0.03103470802307129,0.03752251520482219,0.19999998511860584,True,10
626,0.03156304359436035,0.03339123861717876,0.1599999672372135,True,10
627,0.03173685073852539,0.035572850649789794,0.16000003876278188,True,10
628,0.032464027404785156,0.04147975707485595,0.14000000299999993,True,10
629,0.030630826950073242,0.033686034383283346,0.15999994935581724,True,10
630,0.032073020935058594,0.02788699452495022,0.16000003876278188,True,10
631,0.031646013259887695,0.04040524967447994,0.16000000299999997,True,10
632,0.030764102935791016,0.03668820714525665,0.10000000299999995,True,10
633,0.031456947326660156,0.029738950902474404,0.19999996723721347,True,10
634,0.03171586990356445,0.04221258264520787,0.18000000299999996,True,10
635,0.030985355377197266,0.03689458652226331,0.16000000299999997,True,10
636,0.03249788284301758,0.03915972085254448,0.20000000299999995,True,10
637,0.03138303756713867,0.03752482922699054,0.15999998511860586,True,10
638,0.03161811828613281,0.043779641430741846,0.15999998511860497,True,10
639,0.03185892105102539,0.03541082061045546,0.20000000299999995,True,10
640,0.0315699577331543,0.027775644571941243,0.18000000299999996,True,10
641,0.03187394142150879,0.04487213422012971,0.16000000299999997,True,10
642,0.03337717056274414,0.03871824051999945,0.19999998511860584,True,10
643,0.031625986099243164,0.029497224107138946,0.14000000299999993,True,10
644,0.03248095512390137,0.0482542374675784,0.18000000299999996,True,10
645,0.03176403045654297,0.0322645062583222,0.2000000029999996,True,10
646,0.03230118751525879,0.036562429833393806,0.17999998511860585,True,10
647,0.03226184844970703,0.029345563325543767,0.16000000299999997,True,10
648,0.031803131103515625,0.030929647548337193,0.16000000299999997,True,10
649,0.03161025047302246,0.02771519592529863,0.14000000299999993,True,10
650,0.034223079681396484,0.021115823777054,0.16000000299999997,True,10
651,0.03200101852416992,0.03878539304244581,0.13999998511860492,True,10
652,0.03225994110107422,0.03742497230512452,0.16000000299999997,True,10
653,0.03120708465576172,0.0304455284384789,0.1600000030000004,True,10
654,0.03258490562438965,0.031905966672713955,0.14000000299999993,True,10
655,0.032937049865722656,0.037901793248262546,0.15999998511860586,True,10
656,0.03192591667175293,0.03655875279166036,0.16000000299999997,True,10
657,0.0325617790222168,0.03140099186572074,0.14000000299999993,True,10
658,0.03313922882080078,0.03673373325248712,0.17999998511860496,True,10
659,0.032158851623535156,0.03049467202956313,0.18000000299999996,True,10
660,0.03332877159118652,0.024769232789992233,0.20000000299999995,True,10
661,0.03118109703063965,0.044280095513047346,0.17999998511860496,True,10
662,0.03192901611328125,0.03440813465728092,0.1399999493558172,True,10
663,0.0326540470123291,0.02603388927276783,0.16000000299999997,True,10
664,0.03185892105102539,0.04274830540126797,0.18000000299999996,True,10
665,0.031767845153808594,0.029111030109466772,0.12000000299999994,True,10
