episode_id,processing_time,ged_value,ig_value,spike_detected,topk_neighbors_used
666,0.032598018646240234,0.03619293570269158,0.18000000299999996,True,10
667,0.0324709415435791,0.026093397175128468,0.13999996723721345,True,10
668,0.03289794921875,0.030747056829153057,0.18000000299999996,True,10
669,0.03201699256896973,0.022630240737551304,0.18000000299999996,True,10
670,0.033151865005493164,0.020472529192674192,0.1599999672372135,True,10
671,0.031603097915649414,0.03653074633410665,0.14000000299999993,True,10
672,0.030642986297607422,0.03062664806361149,0.1599999672372135,True,10
673,0.03126096725463867,0.024148695675087015,0.14000000299999993,True,10
674,0.03196001052856445,0.03100170645570253,0.17999998511860585,True,10
675,0.031632184982299805,0.03268446136466969,0.1600000030000004,True,10
676,0.03234601020812988,0.034568371894096714,0.1399999851186058,True,10
677,0.03130507469177246,0.027301488664939366,0.14000000300000012,True,10
678,0.03173089027404785,0.032934319449399674,0.18000000299999996,True,10
679,0.0316011905670166,0.02417219981198681,0.18000003876278187,True,10
680,0.03296327590942383,0.02260115725481362,0.18000000299999996,True,10
681,0.03093409538269043,0.03303329730376497,0.14000000299999993,True,10
682,0.033016204833984375,0.030254350189987088,0.13999996723721345,True,10
683,0.031177043914794922,0.02473915753616978,0.14000000300000012,True,10
684,0.03184223175048828,0.03228047692213317,0.17999998511860496,True,10
685,0.030877351760864258,0.028387514564859585,0.18000000299999996,True,10
686,0.030823945999145508,0.031098490521482926,0.18000000299999996,True,10
687,0.03268575668334961,0.02846983887707797,0.1399999851186058,True,10
688,0.032998085021972656,0.031450407277868055,0.19999998511860495,True,10
689,0.03288412094116211,0.025416982797096012,0.15999998511860586,True,10
690,0.034584999084472656,0.018963618202626494,0.13999996723721345,True,10
691,0.032552242279052734,0.036837094915073726,0.1399999851186058,True,10
692,0.033601999282836914,0.03399605420542225,0.15999998511860586,True,10
693,0.03198719024658203,0.027528053414625903,0.14000000299999993,True,10
694,0.03269195556640625,0.034511407520727816,0.11999996723721344,True,10
695,0.0330810546875,0.039073538921299944,0.16000000299999997,True,10
696,0.03313398361206055,0.03160956911954812,0.16000000299999997,True,10
697,0.03525567054748535,0.034304177832373925,0.20000000299999995,True,10
698,0.0345768928527832,0.03985066166967046,0.16000000299999997,True,10
699,0.03361201286315918,0.03263297177243267,0.1800000029999996,True,10
700,0.1116187572479248,0.02672667882992637,0.20000000299999995,True,10
701,0.05072212219238281,0.13300482592991725,0.16000000299999997,True,10
702,0.03415083885192871,0.15638617270420574,0.18000000300000016,True,10
703,0.034964799880981445,0.10622492498305794,0.18000000299999996,True,10
704,0.03542017936706543,0.1456157746401936,0.20000000299999995,True,10
705,0.0365450382232666,0.09425017865318117,0.20000000299999995,True,10
706,0.03536415100097656,0.1272766051438812,0.20000000300000015,True,10
707,0.036080121994018555,0.08731118818067062,0.20000000299999995,True,10
708,0.035562992095947266,0.07417100652460296,0.20000000300000015,True,10
709,0.033357858657836914,0.06318543066788389,0.1800000029999996,True,10
710,0.03587627410888672,0.024814480133491516,0.17999996723721348,True,10
711,0.03409123420715332,0.03778361610318393,0.16000000299999997,True,10
712,0.033796072006225586,0.03856798666788139,0.16000000299999997,True,10
713,0.03417086601257324,0.02799777992925142,0.15999998511860586,True,10
714,0.03459477424621582,0.039993187951192596,0.1600000029999996,True,10
715,0.03345203399658203,0.037690424568069925,0.18000000299999996,True,10
716,0.03478097915649414,0.04603171997499463,0.18000000299999996,True,10
717,0.03298497200012207,0.035571163452793084,0.18000000299999996,True,10
718,0.032523155212402344,0.043358888170007916,0.20000002088139449,True,10
719,0.03213906288146973,0.03499472175377588,0.16000000299999997,True,10
720,0.03188681602478027,0.026241042259956732,0.16000000299999997,True,10
721,0.03190898895263672,0.0372434488807354,0.17999996723721348,True,10
722,0.03200793266296387,0.038541192266484246,0.15999998511860586,True,10
723,0.03185296058654785,0.027049450235993994,0.18000003876278187,True,10
724,0.032631635665893555,0.03389181327315278,0.18000000299999996,True,10
725,0.03135991096496582,0.0381491139175484,0.14000000299999993,True,10
726,0.030855178833007812,0.03727644641908483,0.1599999672372135,True,10
727,0.032019853591918945,0.03373620133415019,0.16000000299999997,True,10
728,0.03142404556274414,0.03883773519485373,0.17999998511860585,True,10
729,0.03146791458129883,0.03273205287055185,0.18000000299999996,True,10
730,0.03372788429260254,0.027232482170842127,0.17999996723721348,True,10
731,0.034867048263549805,0.038003676551963406,0.14000000299999993,True,10
732,0.0360257625579834,0.03823151228208253,0.16000000299999997,True,10
733,0.035735130310058594,0.028628265505843447,0.18000000299999996,True,10
734,0.03070688247680664,0.03945232872467712,0.1599999672372135,True,10
735,0.03194594383239746,0.039806147209750335,0.14000000299999993,True,10
736,0.03078484535217285,0.04304860470785765,0.18000000299999996,True,10
737,0.03176069259643555,0.039200732817466256,0.18000000299999996,True,10
738,0.032199859619140625,0.04614539662113957,0.20000000299999995,True,10
739,0.03174710273742676,0.037865516712442183,0.17999998511860585,True,10
740,0.03251481056213379,0.029252860158635225,0.14000000299999993,True,10
741,0.03142499923706055,0.04260145424211524,0.12000000299999994,True,10
742,0.03185105323791504,0.051413067270088916,0.1799999672372174,True,10
743,0.033059120178222656,0.028919539336737715,0.20000000299999995,True,10
744,0.03215432167053223,0.050339169010674124,0.1599999672372135,True,10
745,0.032378196716308594,0.03255253787010853,0.18000000299999996,True,10
746,0.032824039459228516,0.04296411891023226,0.17999996723721348,True,10
747,0.03223776817321777,0.027118587987760612,0.18000000299999996,True,10
748,0.03315091133117676,0.030253213815249015,0.16000000299999997,True,10
749,0.030827045440673828,0.027390652963847496,0.17999996723721348,True,10
750,0.033946990966796875,0.02049954282005173,0.18000000299999996,True,10
751,0.03154182434082031,0.04172598109760535,0.18000000299999996,True,10
752,0.031074047088623047,0.036492698261343416,0.20000000299999995,True,10
753,0.031225204467773438,0.02576693855474796,0.18000000300000016,True,10
754,0.032205820083618164,0.031612492399862455,0.14000000299999993,True,10
755,0.0313107967376709,0.03654636003356573,0.17999998511860585,True,10
756,0.03194713592529297,0.041609839245722785,0.19999996723721347,True,10
757,0.031481027603149414,0.030465975802976088,0.19999998511860495,True,10
758,0.031764984130859375,0.03539315901522087,0.18000000300000016,True,10
759,0.031867027282714844,0.030085313008036622,0.16000000299999997,True,10
760,0.032035112380981445,0.023699124518943744,0.20000000299999995,True,10
761,0.031630754470825195,0.041746171241851746,0.1399999851186058,True,10
762,0.032109975814819336,0.045339828713856244,0.15999998511860586,True,10
763,0.031809091567993164,0.030116329635836797,0.16000000299999997,True,10
764,0.03194689750671387,0.04361742995364905,0.16000003876278188,True,10
765,0.03019118309020996,0.03415382821860699,0.18000000299999996,True,10
766,0.031501054763793945,0.0415956031038083,0.18000000299999996,True,10
767,0.032302141189575195,0.031081355948692112,0.17999998511860585,True,10
768,0.03237295150756836,0.03676928100092742,0.20000000300000037,True,10
769,0.032562255859375,0.029440145723248788,0.20000000299999995,True,10
770,0.033833980560302734,0.025184354396148134,0.14000000300000034,True,10
771,0.033046722412109375,0.04459988036893224,0.16000000299999997,True,10
772,0.033448219299316406,0.04895721957703658,0.18000000299999996,True,10
773,0.0324399471282959,0.02471151883246332,0.14000000299999993,True,10
774,0.03191399574279785,0.039823970265349146,0.18000000299999996,True,10
775,0.033329010009765625,0.03359864082798037,0.12000000299999994,True,10
776,0.03188610076904297,0.05501239498094879,0.18000000300000038,True,10
777,0.03307795524597168,0.02600742321526407,0.1600000029999996,True,10
778,0.03345298767089844,0.028680585166799683,0.17999996723721348,True,10
779,0.03260493278503418,0.02305171050224293,0.13999996723721345,True,10
780,0.0357661247253418,0.01860508364727706,0.1800000029999996,True,10
781,0.030778169631958008,0.039483208332417766,0.10000000300000016,True,10
782,0.03172898292541504,0.04285587651876051,0.20000000299999995,True,10
783,0.032412052154541016,0.0273506228954231,0.14000000299999993,True,10
784,0.03143310546875,0.0353283844270678,0.17999996723721348,True,10
785,0.03173398971557617,0.03373921309206723,0.18000000299999996,True,10
786,0.03310894966125488,0.03754310292856091,0.17999996723721348,True,10
787,0.03244805335998535,0.029407655618460416,0.15999998511860586,True,10
788,0.03278398513793945,0.034067946902294435,0.19999998511860584,True,10
789,0.03145027160644531,0.03114091989540595,0.18000000300000038,True,10
790,0.032800912857055664,0.020400070094531125,0.16000000299999997,True,10
791,0.032202959060668945,0.03687537564570138,0.16000000299999997,True,10
792,0.03138017654418945,0.038637840947018255,0.18000000299999996,True,10
793,0.03209972381591797,0.02721481954883336,0.17999996723721348,True,10
794,0.03308606147766113,0.03667219949604208,0.17999998511860585,True,10
795,0.03220415115356445,0.03799482379335452,0.18000000299999996,True,10
796,0.03196430206298828,0.03511318779586833,0.18000000299999996,True,10
797,0.032079219818115234,0.03167711280314791,0.16000000299999997,True,10
798,0.032617807388305664,0.036329369193526063,0.15999998511860497,True,10
799,0.032517194747924805,0.03183549940665993,0.20000000299999995,True,10
800,0.03290390968322754,0.024379820736536103,0.16000000299999997,True,10
801,0.03417015075683594,0.1285070904339169,0.17999998511860496,True,10
802,0.03414201736450195,0.12382888632700711,0.16000000299999997,True,10
803,0.033209800720214844,0.06386851077766796,0.18000003876278187,True,10
804,0.03452587127685547,0.11885812313785149,0.15999998511860497,True,10
805,0.033206939697265625,0.0987617314146798,0.19999998511860495,True,10
806,0.03458213806152344,0.07735090673089229,0.19999998511860584,True,10
807,0.03597307205200195,0.06539298615161322,0.18000000299999927,True,10
808,0.034561872482299805,0.06707275622266182,0.20000000299999995,True,10
809,0.03390002250671387,0.050209089360387996,0.17999996723721348,True,10
810,0.03709006309509277,0.029642411100706458,0.18000000299999996,True,10
811,0.03453397750854492,0.05330353482760606,0.16000000299999997,True,10
812,0.03462505340576172,0.04060242767034502,0.18000000299999996,True,10
813,0.0334930419921875,0.04397732974984298,0.1599999672372135,True,10
814,0.033905744552612305,0.05246348870993511,0.17999996723721348,True,10
815,0.034379005432128906,0.04146169894946158,0.20000000300000015,True,10
816,0.0335080623626709,0.05635019067772329,0.16000000299999997,True,10
817,0.03542494773864746,0.03535740477980327,0.17999998511860585,True,10
818,0.03719496726989746,0.049515778649951284,0.16000000299999997,True,10
819,0.035598039627075195,0.03363847995595386,0.14000000299999993,True,10
820,0.036604881286621094,0.031166389189897482,0.14000000299999993,True,10
821,0.03364920616149902,0.057284906573722025,0.17999998511860585,True,10
822,0.03577899932861328,0.04000870160736396,0.14000000300000012,True,10
823,0.03841710090637207,0.044628059432768465,0.15999998511860497,True,10
824,0.037297964096069336,0.0441724593544988,0.14000000299999993,True,10
825,0.038024187088012695,0.04853211529943137,0.17999998511860496,True,10
826,0.03723597526550293,0.048336520725352126,0.15999998511860586,True,10
827,0.037842750549316406,0.038561871077223905,0.19999998511860495,True,10
828,0.0356290340423584,0.05018077477456188,0.20000000300000015,True,10
829,0.03377103805541992,0.038015157947270256,0.18000000299999996,True,10
830,0.03493309020996094,0.036078057959735656,0.15999998511860586,True,10
831,0.0347139835357666,0.05849167523322831,0.19999996723721347,True,10
832,0.035249948501586914,0.038217856448288554,0.15999998511860586,True,10
833,0.033718109130859375,0.04802928676417566,0.18000000299999996,True,10
834,0.03344416618347168,0.04994841405976912,0.17999998511860585,True,10
835,0.03453493118286133,0.04886587998325334,0.17999998511860585,True,10
836,0.034776926040649414,0.05413328109154557,0.1599999672372135,True,10
837,0.03161811828613281,0.04302847105997888,0.18000000299999996,True,10
838,0.03634166717529297,0.05623812696009878,0.15999998511860586,True,10
839,0.03320813179016113,0.040821512091235974,0.1599999672372135,True,10
840,0.03320908546447754,0.037012077510689675,0.1399999851186058,True,10
841,0.03341197967529297,0.058235404220965944,0.18000000299999996,True,10
842,0.033941030502319336,0.0488085425009998,0.16000003876278188,True,10
843,0.03420591354370117,0.045503807984859486,0.1399999493558172,True,10
844,0.035616159439086914,0.059277618523538744,0.13999996723721345,True,10
845,0.03441500663757324,0.04071166156583045,0.16000000299999997,True,10
846,0.03527092933654785,0.05058879370282705,0.17999994935581723,True,10
847,0.03701186180114746,0.032330412012575464,0.16000000299999997,True,10
848,0.03413105010986328,0.038655427306861,0.18000000299999996,True,10
849,0.033370256423950195,0.03166582837941563,0.18000000299999996,True,10
850,0.037336111068725586,0.02709425804399353,0.16000000299999997,True,10
851,0.03506827354431152,0.05666601864884341,0.17999998511860585,True,10
852,0.03484797477722168,0.035610013466542634,0.14000000299999993,True,10
853,0.03230166435241699,0.04801433743882845,0.14000000299999993,True,10
854,0.033341169357299805,0.04039115682889505,0.15999998511860497,True,10
855,0.03578805923461914,0.04634397469636094,0.12000000299999994,True,10
856,0.03190922737121582,0.05561469062527752,0.19999996723721347,True,10
857,0.0333859920501709,0.03623988003661503,0.15999998511860586,True,10
858,0.03311300277709961,0.04603355715814082,0.18000000299999996,True,10
859,0.03427410125732422,0.03574469998607084,0.16000000299999997,True,10
860,0.034258127212524414,0.03322927839986122,0.16000000299999997,True,10
861,0.03178906440734863,0.06665373207779937,0.16000000299999997,True,10
862,0.038221120834350586,0.05069264672104891,0.16000000299999997,True,10
863,0.037627220153808594,0.04628536571245255,0.11999996723721344,True,10
864,0.03404498100280762,0.055196465492540356,0.1399999851186058,True,10
865,0.03268098831176758,0.04298378824090363,0.12000000299999994,True,10
866,0.03330802917480469,0.05066673195371413,0.15999998511860497,True,10
867,0.03301501274108887,0.036249339341943056,0.1800000029999996,True,10
868,0.03337812423706055,0.05195570128195527,0.18000000299999996,True,10
869,0.03151583671569824,0.03528401892029487,0.20000000299999995,True,10
870,0.03403425216674805,0.034334952626602785,0.16000003876278188,True,10
871,0.0361781120300293,0.06035790241837698,0.18000000299999996,True,10
872,0.035340070724487305,0.053575211029307,0.19999998511860495,True,10
873,0.03461575508117676,0.04527169104316437,0.17999996723721348,True,10
874,0.03849911689758301,0.05759376548215054,0.17999998511860585,True,10
875,0.03730201721191406,0.04416136855746925,0.1600000208813945,True,10
876,0.0362551212310791,0.06897856729471706,0.17999996723721348,True,10
877,0.03325700759887695,0.035670130763491584,0.18000000299999996,True,10
878,0.03749394416809082,0.03960191863020873,0.16000000299999997,True,10
879,0.037688255310058594,0.02805690243858655,0.20000000299999995,True,10
880,0.03890705108642578,0.026392574507002536,0.1599999672372096,True,10
881,0.0373692512512207,0.057099089336913246,0.16000000299999997,True,10
882,0.03739809989929199,0.0464536445377516,0.16000000299999997,True,10
883,0.03539896011352539,0.04558712734525781,0.17999996723721348,True,10
884,0.03754878044128418,0.04696628157371272,0.20000000299999995,True,10
885,0.03633379936218262,0.0400233147471164,0.16000000299999997,True,10
886,0.03623700141906738,0.04698294781132142,0.17999998511860585,True,10
887,0.03772902488708496,0.032397898866549,0.14000000299999993,True,10
888,0.034610748291015625,0.043473040284375895,0.19999998511860584,True,10
889,0.0350799560546875,0.03281564746569029,0.19999996723721347,True,10
890,0.03723478317260742,0.025761913889267178,0.20000000299999995,True,10
891,0.039335012435913086,0.05040540823060472,0.18000000299999996,True,10
892,0.0422358512878418,0.03680001944620441,0.18000000299999996,True,10
893,0.03918600082397461,0.04114547546350383,0.13999996723721345,True,10
894,0.034424781799316406,0.042923874387201987,0.18000000299999996,True,10
895,0.03479909896850586,0.04461343125717364,0.18000000299999996,True,10
896,0.033763885498046875,0.045622271953886635,0.16000000299999997,True,10
897,0.036141157150268555,0.0343752964118107,0.15999998511860586,True,10
898,0.035993099212646484,0.0449781991978696,0.17999996723721348,True,10
899,0.034555912017822266,0.032564088049937295,0.19999998511860495,True,10
900,0.03831768035888672,0.030797917059598622,0.15999998511860586,True,10
901,0.03904294967651367,0.10774680576367654,0.18000003876278187,True,10
902,0.04745817184448242,0.09256985693172518,0.19999996723721347,True,10
903,0.04278707504272461,0.10993466409419919,0.15999998511860586,True,10
904,0.035913944244384766,0.13142542077834157,0.19999996723721347,True,10
905,0.03720808029174805,0.1109979923296295,0.18000000299999996,True,10
906,0.03889799118041992,0.12577993427311832,0.20000000299999995,True,10
907,0.11662793159484863,0.0703649890083787,0.1800000029999996,True,10
908,0.04709506034851074,0.05809857433863218,0.19999998511860495,True,10
909,0.03797292709350586,0.04887677718306273,0.19999996723721347,True,10
910,0.03703022003173828,0.026201541169687335,0.14000000299999957,True,10
911,0.03268098831176758,0.03636996168517807,0.1599999672372135,True,10
912,0.031768083572387695,0.034861552190633104,0.15999998511860497,True,10
913,0.03246331214904785,0.03563727941045424,0.1800000029999996,True,10
914,0.034420013427734375,0.04873750539085521,0.20000000299999995,True,10
915,0.03646421432495117,0.036355904357588426,0.15999998511860586,True,10
916,0.03720235824584961,0.05262319982121845,0.20000000299999995,True,10
917,0.03258013725280762,0.030802126582189414,0.18000000299999996,True,10
918,0.03294706344604492,0.04788699977038831,0.17999998511860496,True,10
919,0.034554243087768555,0.029802120381085605,0.18000000299999996,True,10
920,0.03348183631896973,0.028652887392024384,0.18000000300000038,True,10
921,0.032784223556518555,0.03478102194084126,0.19999998511860584,True,10
922,0.03567194938659668,0.035948761011775986,0.17999998511860496,True,10
923,0.03478670120239258,0.03278814032764857,0.20000000299999995,True,10
924,0.034394264221191406,0.03798893878766813,0.1399999851186058,True,10
925,0.03874397277832031,0.03671509114759648,0.1600000030000004,True,10
926,0.05672311782836914,0.04306147493692113,0.17999998511860585,True,10
927,0.040817975997924805,0.032897778714365326,0.16000000299999997,True,10
928,0.038451194763183594,0.047084184125592954,0.17999998511860496,True,10
929,0.039826154708862305,0.031333274412499855,0.17999996723721348,True,10
930,0.038143157958984375,0.030577556588868286,0.18000000299999996,True,10
931,0.03847312927246094,0.03820845694668706,0.18000000300000016,True,10
932,0.0346989631652832,0.03236938458854148,0.18000000299999996,True,10
933,0.031864166259765625,0.03506644524305798,0.14000000299999993,True,10
934,0.031588077545166016,0.046641042887684045,0.18000000299999996,True,10
935,0.03278803825378418,0.04003302191813481,0.19999996723721347,True,10
936,0.03179812431335449,0.05076876892682367,0.18000000299999996,True,10
937,0.033078908920288086,0.03867642802395861,0.17999998511860585,True,10
938,0.032888174057006836,0.05463352337532899,0.19999996723721347,True,10
939,0.03267097473144531,0.03643011517122789,0.15999998511860586,True,10
940,0.0354001522064209,0.0323544134239673,0.16000000299999997,True,10
941,0.033273935317993164,0.04393739749893826,0.1599999672372135,True,10
942,0.031920671463012695,0.04811502336719609,0.16000000299999997,True,10
943,0.03330588340759277,0.03892347959349248,0.1600000030000004,True,10
944,0.03402304649353027,0.05746712784708412,0.12000000299999994,True,10
945,0.032460927963256836,0.03474932697759261,0.19999998511860584,True,10
946,0.03404402732849121,0.049403242247855875,0.19999998511860584,True,10
947,0.034497737884521484,0.02960650254646094,0.20000000299999995,True,10
948,0.036737680435180664,0.03735723858915061,0.17999996723721348,True,10
949,0.034642934799194336,0.025854752856568696,0.16000000299999997,True,10
950,0.037817955017089844,0.021478380470529294,0.18000000299999996,True,10
951,0.03470301628112793,0.031623141866224856,0.18000000299999996,True,10
952,0.03539919853210449,0.03441709439219174,0.19999996723721347,True,10
953,0.0372769832611084,0.0362162370540969,0.1600000029999996,True,10
954,0.0345158576965332,0.03651872430901417,0.15999998511860586,True,10
955,0.033720970153808594,0.03882214664520831,0.16000000299999997,True,10
956,0.03533291816711426,0.049038242909067636,0.17999998511860496,True,10
957,0.03371095657348633,0.030284143920896532,0.20000000299999995,True,10
958,0.034310102462768555,0.04194461237487586,0.16000000299999997,True,10
959,0.034377098083496094,0.02768318476683093,0.16000000299999997,True,10
960,0.03390383720397949,0.0271155098555034,0.18000000299999996,True,10
961,0.036022186279296875,0.04194190201316968,0.14000000299999993,True,10
962,0.03509974479675293,0.03819441351678303,0.16000000299999997,True,10
963,0.03461909294128418,0.03686453116021385,0.18000000299999996,True,10
964,0.03574681282043457,0.04858080747232753,0.20000000299999995,True,10
965,0.03452920913696289,0.03640203867267831,0.1599999672372135,True,10
966,0.03404808044433594,0.04792396571719589,0.18000000299999996,True,10
967,0.03636598587036133,0.03281344349690657,0.16000000299999997,True,10
968,0.03777599334716797,0.048421880566113434,0.20000000300000015,True,10
969,0.03725004196166992,0.02982716950076981,0.16000000299999997,True,10
970,0.03618597984313965,0.029026867751596186,0.16000000299999997,True,10
971,0.03575015068054199,0.045905999265962075,0.18000000299999996,True,10
972,0.03834891319274902,0.05518291874536733,0.20000000299999995,True,10
973,0.03384685516357422,0.044576081656310065,0.19999996723721347,True,10
974,0.03738689422607422,0.05579379123724282,0.17999996723721348,True,10
975,0.04054713249206543,0.04262869656270359,0.19999996723721347,True,10
976,0.036351919174194336,0.0634033909415884,0.2000000029999996,True,10
977,0.03541207313537598,0.033288686475788073,0.19999998511860584,True,10
978,0.03703880310058594,0.03907907013296836,0.18000000299999996,True,10
979,0.03573918342590332,0.024698232559625326,0.14000000299999993,True,10
980,0.037760019302368164,0.024375127072697483,0.18000000299999996,True,10
981,0.03370189666748047,0.04079573049508185,0.15999998511860586,True,10
982,0.03482222557067871,0.042560598978709514,0.18000000299999996,True,10
983,0.03494882583618164,0.03561212505224237,0.1399999851186058,True,10
984,0.03295421600341797,0.0431961097158117,0.17999998511860585,True,10
985,0.034404754638671875,0.034806315421771115,0.12000000299999994,True,10
986,0.03516197204589844,0.044119251150959486,0.18000000299999996,True,10
987,0.034555912017822266,0.028846767486483398,0.20000000299999995,True,10
988,0.03527998924255371,0.04239735911841682,0.18000000299999996,True,10
989,0.033979177474975586,0.02784300667032279,0.1600000030000004,True,10
990,0.03805375099182129,0.021939867079914934,0.20000002088139449,True,10
991,0.03918790817260742,0.03363775563357281,0.18000000299999996,True,10
992,0.035578250885009766,0.03384167784168221,0.17999996723721348,True,10
993,0.037544965744018555,0.033329100372198175,0.1599999672372135,True,10
994,0.03828716278076172,0.041073171302986385,0.18000000299999996,True,10
995,0.03572988510131836,0.039260635365232936,0.16000000299999997,True,10
996,0.03747987747192383,0.042060702240025075,0.1599999672372135,True,10
997,0.03663992881774902,0.03204278734493158,0.18000000299999996,True,10
998,0.0367581844329834,0.045238556300529344,0.20000000300000015,True,10
999,0.038958072662353516,0.02996081248037551,0.18000000299999996,True,10
1000,0.04052090644836426,0.0279901871354985,0.14000000299999993,True,10
