algorithm,maze_size,maze_type,trial,steps,time,success,seed,wall_hits,memory_size
random,10x10,dfs,0,1139,0.013586997985839844,True,42,,
gedig_blind,10x10,dfs,0,91,0.011483907699584961,True,42,45.0,
gedig_visual,10x10,dfs,0,46,0.0047779083251953125,True,42,,34.0
random,10x10,dfs,1,289,0.0028638839721679688,True,52,,
gedig_blind,10x10,dfs,1,40,0.0033621788024902344,True,52,20.0,
gedig_visual,10x10,dfs,1,20,0.0018968582153320312,True,52,,20.0
random,10x10,dfs,2,466,0.004525899887084961,True,62,,
gedig_blind,10x10,dfs,2,59,0.005241870880126953,True,62,29.0,
gedig_visual,10x10,dfs,2,30,0.003023862838745117,True,62,,30.0
random,10x10,dfs,3,1364,0.012967824935913086,True,72,,
gedig_blind,10x10,dfs,3,80,0.005677223205566406,True,72,42.0,
gedig_visual,10x10,dfs,3,38,0.003155946731567383,True,72,,38.0
random,10x10,dfs,4,207,0.0016949176788330078,True,82,,
gedig_blind,10x10,dfs,4,139,0.009603261947631836,True,82,69.0,
gedig_visual,10x10,dfs,4,70,0.0055999755859375,True,82,,46.0
random,10x10,dfs,5,2000,0.016231298446655273,False,92,,
gedig_blind,10x10,dfs,5,49,0.0038220882415771484,True,92,23.0,
gedig_visual,10x10,dfs,5,26,0.0021882057189941406,True,92,,26.0
random,10x10,dfs,6,836,0.007487058639526367,True,102,,
gedig_blind,10x10,dfs,6,51,0.003660917282104492,True,102,27.0,
gedig_visual,10x10,dfs,6,24,0.0018858909606933594,True,102,,24.0
random,10x10,dfs,7,1562,0.012513160705566406,True,112,,
gedig_blind,10x10,dfs,7,61,0.004165172576904297,True,112,31.0,
gedig_visual,10x10,dfs,7,30,0.0023419857025146484,True,112,,24.0
random,10x10,dfs,8,2000,0.01890730857849121,False,122,,
gedig_blind,10x10,dfs,8,81,0.005944252014160156,True,122,39.0,
gedig_visual,10x10,dfs,8,42,0.005007743835449219,True,122,,42.0
random,10x10,dfs,9,284,0.003643035888671875,True,132,,
gedig_blind,10x10,dfs,9,73,0.006555318832397461,True,132,37.0,
gedig_visual,10x10,dfs,9,36,0.0032989978790283203,True,132,,32.0
random,10x10,dfs,10,1338,0.010564088821411133,True,142,,
gedig_blind,10x10,dfs,10,109,0.0075168609619140625,True,142,55.0,
gedig_visual,10x10,dfs,10,54,0.004164695739746094,True,142,,40.0
random,10x10,dfs,11,2000,0.015817880630493164,False,152,,
gedig_blind,10x10,dfs,11,129,0.00951695442199707,True,152,65.0,
gedig_visual,10x10,dfs,11,64,0.0048961639404296875,True,152,,46.0
random,10x10,dfs,12,996,0.008542776107788086,True,162,,
gedig_blind,10x10,dfs,12,55,0.0037119388580322266,True,162,25.0,
gedig_visual,10x10,dfs,12,30,0.002641916275024414,True,162,,30.0
random,10x10,dfs,13,961,0.008265972137451172,True,172,,
gedig_blind,10x10,dfs,13,53,0.003693819046020508,True,172,27.0,
gedig_visual,10x10,dfs,13,26,0.0022728443145751953,True,172,,26.0
random,10x10,dfs,14,469,0.004163980484008789,True,182,,
gedig_blind,10x10,dfs,14,55,0.004046201705932617,True,182,25.0,
gedig_visual,10x10,dfs,14,30,0.002441883087158203,True,182,,30.0
random,10x10,dfs,15,351,0.002888917922973633,True,192,,
gedig_blind,10x10,dfs,15,81,0.005794048309326172,True,192,37.0,
gedig_visual,10x10,dfs,15,44,0.0035228729248046875,True,192,,37.0
random,10x10,dfs,16,1458,0.01219797134399414,True,202,,
gedig_blind,10x10,dfs,16,67,0.004739284515380859,True,202,33.0,
gedig_visual,10x10,dfs,16,34,0.0028891563415527344,True,202,,32.0
random,10x10,dfs,17,465,0.003762960433959961,True,212,,
gedig_blind,10x10,dfs,17,85,0.0058329105377197266,True,212,43.0,
gedig_visual,10x10,dfs,17,42,0.003381967544555664,True,212,,38.0
random,10x10,dfs,18,2000,0.01656794548034668,False,222,,
gedig_blind,10x10,dfs,18,67,0.004647016525268555,True,222,33.0,
gedig_visual,10x10,dfs,18,34,0.002691984176635742,True,222,,32.0
random,10x10,dfs,19,2000,0.01606607437133789,False,232,,
gedig_blind,10x10,dfs,19,1000,0.07163500785827637,False,232,60.0,
gedig_visual,10x10,dfs,19,1000,0.08454394340515137,False,232,,29.0
random,10x10,dfs,20,458,0.003618001937866211,True,242,,
gedig_blind,10x10,dfs,20,144,0.01121973991394043,True,242,74.0,
gedig_visual,10x10,dfs,20,70,0.005745887756347656,True,242,,49.0
random,10x10,dfs,21,226,0.0022389888763427734,True,252,,
gedig_blind,10x10,dfs,21,34,0.002232074737548828,True,252,18.0,
gedig_visual,10x10,dfs,21,16,0.0012180805206298828,True,252,,16.0
random,10x10,dfs,22,2000,0.018252134323120117,False,262,,
gedig_blind,10x10,dfs,22,105,0.007661104202270508,True,262,55.0,
gedig_visual,10x10,dfs,22,50,0.003987312316894531,True,262,,42.0
random,10x10,dfs,23,940,0.0078582763671875,True,272,,
gedig_blind,10x10,dfs,23,31,0.0021882057189941406,True,272,15.0,
gedig_visual,10x10,dfs,23,16,0.0013020038604736328,True,272,,16.0
random,10x10,dfs,24,1703,0.014042139053344727,True,282,,
gedig_blind,10x10,dfs,24,72,0.005045890808105469,True,282,34.0,
gedig_visual,10x10,dfs,24,38,0.0030660629272460938,True,282,,37.0
random,10x10,dfs,25,627,0.005117893218994141,True,292,,
gedig_blind,10x10,dfs,25,31,0.0021829605102539062,True,292,15.0,
gedig_visual,10x10,dfs,25,16,0.0012950897216796875,True,292,,16.0
random,10x10,dfs,26,604,0.004853010177612305,True,302,,
gedig_blind,10x10,dfs,26,131,0.009888172149658203,True,302,65.0,
gedig_visual,10x10,dfs,26,66,0.005351066589355469,True,302,,44.0
random,10x10,dfs,27,76,0.0006229877471923828,True,312,,
gedig_blind,10x10,dfs,27,41,0.0032083988189697266,True,312,21.0,
gedig_visual,10x10,dfs,27,20,0.0015921592712402344,True,312,,20.0
random,10x10,dfs,28,132,0.001077890396118164,True,322,,
gedig_blind,10x10,dfs,28,130,0.009380102157592773,True,322,64.0,
gedig_visual,10x10,dfs,28,66,0.005137920379638672,True,322,,49.0
random,10x10,dfs,29,382,0.003319263458251953,True,332,,
gedig_blind,10x10,dfs,29,31,0.0021741390228271484,True,332,15.0,
gedig_visual,10x10,dfs,29,16,0.0013980865478515625,True,332,,16.0
random,15x15,dfs,0,1733,0.014384984970092773,True,42,,
gedig_blind,15x15,dfs,0,89,0.008332967758178711,True,42,45.0,
gedig_visual,15x15,dfs,0,44,0.0038290023803710938,True,42,,34.0
random,15x15,dfs,1,1295,0.011873960494995117,True,52,,
gedig_blind,15x15,dfs,1,320,0.02335214614868164,True,52,160.0,
gedig_visual,15x15,dfs,1,160,0.012792110443115234,True,52,,96.0
random,15x15,dfs,2,1738,0.01451420783996582,True,62,,
gedig_blind,15x15,dfs,2,86,0.0063817501068115234,True,62,42.0,
gedig_visual,15x15,dfs,2,44,0.003557920455932617,True,62,,44.0
random,15x15,dfs,3,2000,0.018129825592041016,False,72,,
gedig_blind,15x15,dfs,3,1000,0.07016277313232422,False,72,180.0,
gedig_visual,15x15,dfs,3,1000,0.07876181602478027,False,72,,89.0
random,15x15,dfs,4,2000,0.016062259674072266,False,82,,
gedig_blind,15x15,dfs,4,289,0.02156686782836914,True,82,145.0,
gedig_visual,15x15,dfs,4,144,0.011197090148925781,True,82,,92.0
random,15x15,dfs,5,2000,0.015557050704956055,False,92,,
gedig_blind,15x15,dfs,5,123,0.008331060409545898,True,92,63.0,
gedig_visual,15x15,dfs,5,60,0.00449824333190918,True,92,,56.0
random,15x15,dfs,6,2000,0.015903949737548828,False,102,,
gedig_blind,15x15,dfs,6,166,0.010868072509765625,True,102,82.0,
gedig_visual,15x15,dfs,6,84,0.006429910659790039,True,102,,80.0
random,15x15,dfs,7,2000,0.015687227249145508,False,112,,
gedig_blind,15x15,dfs,7,156,0.010524988174438477,True,112,76.0,
gedig_visual,15x15,dfs,7,80,0.0058939456939697266,True,112,,80.0
random,15x15,dfs,8,2000,0.01771378517150879,False,122,,
gedig_blind,15x15,dfs,8,168,0.013777971267700195,True,122,84.0,
gedig_visual,15x15,dfs,8,84,0.007179975509643555,True,122,,70.0
random,15x15,dfs,9,860,0.006878852844238281,True,132,,
gedig_blind,15x15,dfs,9,93,0.006441831588745117,True,132,45.0,
gedig_visual,15x15,dfs,9,48,0.004517793655395508,True,132,,48.0
random,15x15,dfs,10,2000,0.019047975540161133,False,142,,
gedig_blind,15x15,dfs,10,219,0.01648688316345215,True,142,111.0,
gedig_visual,15x15,dfs,10,108,0.008562803268432617,True,142,,76.0
random,15x15,dfs,11,2000,0.016911029815673828,False,152,,
gedig_blind,15x15,dfs,11,102,0.007136106491088867,True,152,50.0,
gedig_visual,15x15,dfs,11,52,0.004152059555053711,True,152,,48.0
random,15x15,dfs,12,2000,0.016861915588378906,False,162,,
gedig_blind,15x15,dfs,12,169,0.012539148330688477,True,162,85.0,
gedig_visual,15x15,dfs,12,84,0.007227897644042969,True,162,,78.0
random,15x15,dfs,13,2000,0.020588159561157227,False,172,,
gedig_blind,15x15,dfs,13,251,0.023339033126831055,True,172,127.0,
gedig_visual,15x15,dfs,13,124,0.011914968490600586,True,172,,80.0
random,15x15,dfs,14,2000,0.017563819885253906,False,182,,
gedig_blind,15x15,dfs,14,213,0.015108823776245117,True,182,105.0,
gedig_visual,15x15,dfs,14,108,0.008790969848632812,True,182,,74.0
random,15x15,dfs,15,2000,0.018806934356689453,False,192,,
gedig_blind,15x15,dfs,15,154,0.012130022048950195,True,192,78.0,
gedig_visual,15x15,dfs,15,76,0.006173849105834961,True,192,,60.0
random,15x15,dfs,16,2000,0.017269134521484375,False,202,,
gedig_blind,15x15,dfs,16,118,0.009831905364990234,True,202,58.0,
gedig_visual,15x15,dfs,16,60,0.004706144332885742,True,202,,52.0
random,15x15,dfs,17,2000,0.017029762268066406,False,212,,
gedig_blind,15x15,dfs,17,64,0.0048980712890625,True,212,32.0,
gedig_visual,15x15,dfs,17,32,0.002557039260864258,True,212,,32.0
random,15x15,dfs,18,2000,0.017380952835083008,False,222,,
gedig_blind,15x15,dfs,18,100,0.0070688724517822266,True,222,52.0,
gedig_visual,15x15,dfs,18,48,0.004295825958251953,True,222,,48.0
random,15x15,dfs,19,2000,0.019261837005615234,False,232,,
gedig_blind,15x15,dfs,19,212,0.01572704315185547,True,232,108.0,
gedig_visual,15x15,dfs,19,104,0.008524656295776367,True,232,,88.0
random,15x15,dfs,20,2000,0.017503976821899414,False,242,,
gedig_blind,15x15,dfs,20,134,0.010354042053222656,True,242,66.0,
gedig_visual,15x15,dfs,20,68,0.005535125732421875,True,242,,60.0
random,15x15,dfs,21,2000,0.018738985061645508,False,252,,
gedig_blind,15x15,dfs,21,127,0.009799957275390625,True,252,59.0,
gedig_visual,15x15,dfs,21,68,0.005506038665771484,True,252,,68.0
random,15x15,dfs,22,347,0.0032927989959716797,True,262,,
gedig_blind,15x15,dfs,22,166,0.01341104507446289,True,262,82.0,
gedig_visual,15x15,dfs,22,84,0.00900888442993164,True,262,,56.0
random,15x15,dfs,23,2000,0.017968177795410156,False,272,,
gedig_blind,15x15,dfs,23,237,0.018043041229248047,True,272,117.0,
gedig_visual,15x15,dfs,23,120,0.011195898056030273,True,272,,80.0
random,15x15,dfs,24,2000,0.019668102264404297,False,282,,
gedig_blind,15x15,dfs,24,139,0.010406017303466797,True,282,67.0,
gedig_visual,15x15,dfs,24,72,0.006840944290161133,True,282,,66.0
random,15x15,dfs,25,2000,0.019133329391479492,False,292,,
gedig_blind,15x15,dfs,25,218,0.01651930809020996,True,292,106.0,
gedig_visual,15x15,dfs,25,112,0.009263038635253906,True,292,,94.0
random,15x15,dfs,26,2000,0.019166231155395508,False,302,,
gedig_blind,15x15,dfs,26,161,0.012538909912109375,True,302,81.0,
gedig_visual,15x15,dfs,26,80,0.006518125534057617,True,302,,68.0
random,15x15,dfs,27,2000,0.017624855041503906,False,312,,
gedig_blind,15x15,dfs,27,98,0.007243156433105469,True,312,54.0,
gedig_visual,15x15,dfs,27,44,0.0062601566314697266,True,312,,44.0
random,15x15,dfs,28,1900,0.01790165901184082,True,322,,
gedig_blind,15x15,dfs,28,240,0.019608020782470703,True,322,116.0,
gedig_visual,15x15,dfs,28,124,0.012816905975341797,True,322,,86.0
random,15x15,dfs,29,2000,0.01792621612548828,False,332,,
gedig_blind,15x15,dfs,29,179,0.013787984848022461,True,332,91.0,
gedig_visual,15x15,dfs,29,88,0.007325172424316406,True,332,,62.0
random,20x20,dfs,0,2000,0.018322229385375977,False,42,,
gedig_blind,20x20,dfs,0,380,0.02817702293395996,True,42,186.0,
gedig_visual,20x20,dfs,0,194,0.02107977867126465,True,42,,141.0
random,20x20,dfs,1,2000,0.0180051326751709,False,52,,
gedig_blind,20x20,dfs,1,368,0.028738975524902344,True,52,184.0,
gedig_visual,20x20,dfs,1,184,0.01497197151184082,True,52,,144.0
random,20x20,dfs,2,2000,0.016995906829833984,False,62,,
gedig_blind,20x20,dfs,2,282,0.021571874618530273,True,62,134.0,
gedig_visual,20x20,dfs,2,148,0.01281285285949707,True,62,,112.0
random,20x20,dfs,3,2000,0.018419981002807617,False,72,,
gedig_blind,20x20,dfs,3,140,0.010217905044555664,True,72,68.0,
gedig_visual,20x20,dfs,3,72,0.0058460235595703125,True,72,,72.0
random,20x20,dfs,4,2000,0.017351865768432617,False,82,,
gedig_blind,20x20,dfs,4,539,0.03781914710998535,True,82,267.0,
gedig_visual,20x20,dfs,4,272,0.02228713035583496,True,82,,182.0
random,20x20,dfs,5,2000,0.023561954498291016,False,92,,
gedig_blind,20x20,dfs,5,496,0.03499317169189453,True,92,248.0,
gedig_visual,20x20,dfs,5,248,0.019943952560424805,True,92,,152.0
random,20x20,dfs,6,2000,0.017452001571655273,False,102,,
gedig_blind,20x20,dfs,6,293,0.021797895431518555,True,102,149.0,
gedig_visual,20x20,dfs,6,144,0.011907100677490234,True,102,,116.0
random,20x20,dfs,7,2000,0.01713418960571289,False,112,,
gedig_blind,20x20,dfs,7,594,0.04349708557128906,True,112,300.0,
gedig_visual,20x20,dfs,7,294,0.02410578727722168,True,112,,189.0
random,20x20,dfs,8,2000,0.0169680118560791,False,122,,
gedig_blind,20x20,dfs,8,346,0.024338960647583008,True,122,172.0,
gedig_visual,20x20,dfs,8,174,0.014470338821411133,True,122,,141.0
random,20x20,dfs,9,2000,0.01670980453491211,False,132,,
gedig_blind,20x20,dfs,9,413,0.02953815460205078,True,132,209.0,
gedig_visual,20x20,dfs,9,204,0.01622295379638672,True,132,,158.0
random,20x20,dfs,10,2000,0.017329692840576172,False,142,,
gedig_blind,20x20,dfs,10,195,0.018489837646484375,True,142,99.0,
gedig_visual,20x20,dfs,10,96,0.009273052215576172,True,142,,90.0
random,20x20,dfs,11,2000,0.017255306243896484,False,152,,
gedig_blind,20x20,dfs,11,476,0.03474998474121094,True,152,238.0,
gedig_visual,20x20,dfs,11,238,0.01894211769104004,True,152,,180.0
random,20x20,dfs,12,2000,0.016720294952392578,False,162,,
gedig_blind,20x20,dfs,12,466,0.03471732139587402,True,162,232.0,
gedig_visual,20x20,dfs,12,234,0.01999688148498535,True,162,,179.0
random,20x20,dfs,13,2000,0.018674135208129883,False,172,,
gedig_blind,20x20,dfs,13,399,0.02815723419189453,True,172,201.0,
gedig_visual,20x20,dfs,13,198,0.016039133071899414,True,172,,168.0
random,20x20,dfs,14,2000,0.017859935760498047,False,182,,
gedig_blind,20x20,dfs,14,509,0.037947893142700195,True,182,255.0,
gedig_visual,20x20,dfs,14,254,0.02034616470336914,True,182,,186.0
random,20x20,dfs,15,2000,0.016304969787597656,False,192,,
gedig_blind,20x20,dfs,15,449,0.03229117393493652,True,192,229.0,
gedig_visual,20x20,dfs,15,220,0.019367218017578125,True,192,,143.0
random,20x20,dfs,16,2000,0.01832294464111328,False,202,,
gedig_blind,20x20,dfs,16,381,0.02911996841430664,True,202,195.0,
gedig_visual,20x20,dfs,16,186,0.01570725440979004,True,202,,160.0
random,20x20,dfs,17,2000,0.01747727394104004,False,212,,
gedig_blind,20x20,dfs,17,292,0.021029949188232422,True,212,152.0,
gedig_visual,20x20,dfs,17,140,0.012006998062133789,True,212,,126.0
random,20x20,dfs,18,2000,0.01804804801940918,False,222,,
gedig_blind,20x20,dfs,18,153,0.012058734893798828,True,222,77.0,
gedig_visual,20x20,dfs,18,76,0.005998849868774414,True,222,,74.0
random,20x20,dfs,19,2000,0.016300678253173828,False,232,,
gedig_blind,20x20,dfs,19,479,0.032765865325927734,True,232,241.0,
gedig_visual,20x20,dfs,19,238,0.018820762634277344,True,232,,148.0
random,20x20,dfs,20,2000,0.018435001373291016,False,242,,
gedig_blind,20x20,dfs,20,285,0.021430015563964844,True,242,139.0,
gedig_visual,20x20,dfs,20,146,0.011895895004272461,True,242,,124.0
random,20x20,dfs,21,2000,0.01663804054260254,False,252,,
gedig_blind,20x20,dfs,21,564,0.03829622268676758,True,252,282.0,
gedig_visual,20x20,dfs,21,282,0.023082256317138672,True,252,,185.0
random,20x20,dfs,22,738,0.006276845932006836,True,262,,
gedig_blind,20x20,dfs,22,86,0.00641322135925293,True,262,40.0,
gedig_visual,20x20,dfs,22,46,0.003571033477783203,True,262,,46.0
random,20x20,dfs,23,2000,0.01695108413696289,False,272,,
gedig_blind,20x20,dfs,23,281,0.020303726196289062,True,272,139.0,
gedig_visual,20x20,dfs,23,142,0.011134862899780273,True,272,,110.0
random,20x20,dfs,24,2000,0.016613006591796875,False,282,,
gedig_blind,20x20,dfs,24,315,0.02260112762451172,True,282,153.0,
gedig_visual,20x20,dfs,24,162,0.01381230354309082,True,282,,150.0
random,20x20,dfs,25,2000,0.018382787704467773,False,292,,
gedig_blind,20x20,dfs,25,101,0.007354021072387695,True,292,49.0,
gedig_visual,20x20,dfs,25,52,0.003991842269897461,True,292,,50.0
random,20x20,dfs,26,2000,0.017101049423217773,False,302,,
gedig_blind,20x20,dfs,26,228,0.016730308532714844,True,302,110.0,
gedig_visual,20x20,dfs,26,118,0.00970602035522461,True,302,,112.0
random,20x20,dfs,27,2000,0.0172579288482666,False,312,,
gedig_blind,20x20,dfs,27,262,0.018414020538330078,True,312,128.0,
gedig_visual,20x20,dfs,27,134,0.011548995971679688,True,312,,113.0
random,20x20,dfs,28,2000,0.018671035766601562,False,322,,
gedig_blind,20x20,dfs,28,329,0.02454829216003418,True,322,171.0,
gedig_visual,20x20,dfs,28,158,0.013000965118408203,True,322,,118.0
random,20x20,dfs,29,2000,0.016211986541748047,False,332,,
gedig_blind,20x20,dfs,29,304,0.02201104164123535,True,332,150.0,
gedig_visual,20x20,dfs,29,154,0.012145757675170898,True,332,,150.0
