episode_text,domain,research_area,complexity,novelty,episode_id,timestamp
Study of Graph Neural Networks in autonomous systems reveals insights about scalability.,autonomous systems,Graph Neural Networks,0.46844021343588127,0.8441457780381795,0,2025-06-18T21:10:35.272959
Novel Graph Neural Networks architecture shows improvements in autonomous systems applications.,autonomous systems,Graph Neural Networks,0.9191205804846779,0.6252933556882143,1,2025-06-18T21:10:35.348316
Recent research in Computer Vision achieves significant performance on climate modeling.,climate modeling,Computer Vision,0.22919871011806833,0.868366387961209,2,2025-06-18T21:10:35.361156
Novel Graph Neural Networks architecture shows improvements in climate modeling applications.,climate modeling,Graph Neural Networks,0.23544591841603357,0.21348723691406163,3,2025-06-18T21:10:35.374341
Recent research in Natural Language Processing achieves significant performance on cybersecurity.,cybersecurity,Natural Language Processing,0.19736996055984576,0.5236979086998187,4,2025-06-18T21:10:35.387254
Novel Graph Neural Networks architecture shows improvements in autonomous systems applications.,autonomous systems,Graph Neural Networks,0.3777101762128017,0.7346018603238674,5,2025-06-18T21:10:35.401144
Novel Machine Learning architecture shows improvements in drug discovery applications.,drug discovery,Machine Learning,0.4844958001095735,0.8748763273032764,6,2025-06-18T21:10:35.414604
Study of Deep Learning in computer vision reveals insights about scalability.,computer vision,Deep Learning,0.9646323776487632,0.1341212663758391,7,2025-06-18T21:10:35.427262
Novel Natural Language Processing architecture shows improvements in climate modeling applications.,climate modeling,Natural Language Processing,0.33422060063458736,0.501168692126859,8,2025-06-18T21:10:35.440205
Novel Natural Language Processing architecture shows improvements in climate modeling applications.,climate modeling,Natural Language Processing,0.6976884729398135,0.8725851745237114,9,2025-06-18T21:10:35.453472
Study of Graph Neural Networks in climate modeling reveals insights about scalability.,climate modeling,Graph Neural Networks,0.9047491168235242,0.9755052154816956,10,2025-06-18T21:10:35.466627
Study of Machine Learning in computer vision reveals insights about scalability.,computer vision,Machine Learning,0.14788950254179717,0.48258296390507993,11,2025-06-18T21:10:35.479367
Recent research in Computer Vision achieves significant performance on cybersecurity.,cybersecurity,Computer Vision,0.24537372381903255,0.6068200305669231,12,2025-06-18T21:10:35.491937
Recent research in Computer Vision achieves significant performance on drug discovery.,drug discovery,Computer Vision,0.8582956062379979,0.3483739613784853,13,2025-06-18T21:10:35.505298
Recent research in Machine Learning achieves significant performance on climate modeling.,climate modeling,Machine Learning,0.7780241694084644,0.6224580245857718,14,2025-06-18T21:10:35.518717
Novel Computer Vision architecture shows improvements in climate modeling applications.,climate modeling,Computer Vision,0.9930599776918988,0.6403332785457811,15,2025-06-18T21:10:35.531839
Study of Deep Learning in climate modeling reveals insights about scalability.,climate modeling,Deep Learning,0.8021045214564042,0.855987846451586,16,2025-06-18T21:10:35.544736
Study of Computer Vision in cybersecurity reveals insights about scalability.,cybersecurity,Computer Vision,0.5499797101347456,0.1132630235838982,17,2025-06-18T21:10:35.558639
Recent research in Machine Learning achieves significant performance on computer vision.,computer vision,Machine Learning,0.7852039527528448,0.714739775522881,18,2025-06-18T21:10:35.572272
Study of Machine Learning in cybersecurity reveals insights about scalability.,cybersecurity,Machine Learning,0.3821530977638309,0.6987173187392212,19,2025-06-18T21:10:35.585219
Recent research in Machine Learning achieves significant performance on drug discovery.,drug discovery,Machine Learning,0.7453557520365409,0.3919040724499028,20,2025-06-18T21:10:35.598766
Study of Graph Neural Networks in cybersecurity reveals insights about scalability.,cybersecurity,Graph Neural Networks,0.7407104557188618,0.4767705140049924,21,2025-06-18T21:10:35.611768
Novel Computer Vision architecture shows improvements in computer vision applications.,computer vision,Computer Vision,0.29775953521770865,0.3339321678481464,22,2025-06-18T21:10:35.625197
Novel Natural Language Processing architecture shows improvements in climate modeling applications.,climate modeling,Natural Language Processing,0.98591875700608,0.8054979050432326,23,2025-06-18T21:10:35.637959
Study of Computer Vision in climate modeling reveals insights about scalability.,climate modeling,Computer Vision,0.9008839774369595,0.15794327516208492,24,2025-06-18T21:10:35.651539
Study of Natural Language Processing in cybersecurity reveals insights about scalability.,cybersecurity,Natural Language Processing,0.5560809180784273,0.348013759097468,25,2025-06-18T21:10:35.665166
Novel Natural Language Processing architecture shows improvements in climate modeling applications.,climate modeling,Natural Language Processing,0.9355966375354945,0.7593979965486081,26,2025-06-18T21:10:35.678924
Recent research in Computer Vision achieves significant performance on drug discovery.,drug discovery,Computer Vision,0.33194482786278706,0.36686860615749184,27,2025-06-18T21:10:35.692995
Novel Machine Learning architecture shows improvements in computer vision applications.,computer vision,Machine Learning,0.2420257846000937,0.22191776957165404,28,2025-06-18T21:10:35.706413
Recent research in Graph Neural Networks achieves significant performance on cybersecurity.,cybersecurity,Graph Neural Networks,0.907850701991916,0.9619171896192179,29,2025-06-18T21:10:35.719980
Novel Computer Vision architecture shows improvements in drug discovery applications.,drug discovery,Computer Vision,0.353642404014178,0.817927633427759,30,2025-06-18T21:10:35.735101
Study of Machine Learning in drug discovery reveals insights about scalability.,drug discovery,Machine Learning,0.14800387199489842,0.5070514864874942,31,2025-06-18T21:10:35.749923
Study of Graph Neural Networks in autonomous systems reveals insights about scalability.,autonomous systems,Graph Neural Networks,0.9754432501480607,0.7125781196195888,32,2025-06-18T21:10:35.764409
Novel Graph Neural Networks architecture shows improvements in drug discovery applications.,drug discovery,Graph Neural Networks,0.4703444993670888,0.8076418368430508,33,2025-06-18T21:10:35.778949
Novel Natural Language Processing architecture shows improvements in cybersecurity applications.,cybersecurity,Natural Language Processing,0.3094911319444641,0.17655883175089282,34,2025-06-18T21:10:35.793688
Novel Graph Neural Networks architecture shows improvements in computer vision applications.,computer vision,Graph Neural Networks,0.8749147844746411,0.8543881032516526,35,2025-06-18T21:10:35.808101
Study of Machine Learning in computer vision reveals insights about scalability.,computer vision,Machine Learning,0.7860520088222077,0.28226731256459403,36,2025-06-18T21:10:35.822958
Novel Natural Language Processing architecture shows improvements in computer vision applications.,computer vision,Natural Language Processing,0.5143679173082197,0.21863606500523924,37,2025-06-18T21:10:35.838190
Novel Computer Vision architecture shows improvements in autonomous systems applications.,autonomous systems,Computer Vision,0.3065419149857531,0.10333120198426715,38,2025-06-18T21:10:35.853249
Novel Machine Learning architecture shows improvements in climate modeling applications.,climate modeling,Machine Learning,0.9219244192315372,0.5425507818876576,39,2025-06-18T21:10:35.867516
Novel Natural Language Processing architecture shows improvements in climate modeling applications.,climate modeling,Natural Language Processing,0.8128410697068245,0.5537357996115381,40,2025-06-18T21:10:35.881895
Study of Deep Learning in climate modeling reveals insights about scalability.,climate modeling,Deep Learning,0.31305840777379484,0.6891980508550627,41,2025-06-18T21:10:35.896564
Study of Machine Learning in computer vision reveals insights about scalability.,computer vision,Machine Learning,0.28577125189426505,0.5383927233690932,42,2025-06-18T21:10:35.910898
Study of Computer Vision in computer vision reveals insights about scalability.,computer vision,Computer Vision,0.9005116017336011,0.19053900899137116,43,2025-06-18T21:10:35.926011
Novel Computer Vision architecture shows improvements in climate modeling applications.,climate modeling,Computer Vision,0.9894821000538131,0.2766222544315369,44,2025-06-18T21:10:35.941256
Study of Machine Learning in autonomous systems reveals insights about scalability.,autonomous systems,Machine Learning,0.6188688380243446,0.4227739742565503,45,2025-06-18T21:10:35.956016
Recent research in Computer Vision achieves significant performance on autonomous systems.,autonomous systems,Computer Vision,0.9207706979963489,0.48658409150669624,46,2025-06-18T21:10:35.970654
Novel Natural Language Processing architecture shows improvements in computer vision applications.,computer vision,Natural Language Processing,0.3928007996564613,0.6224942798878323,47,2025-06-18T21:10:35.985254
Recent research in Deep Learning achieves significant performance on autonomous systems.,autonomous systems,Deep Learning,0.1777238979934223,0.14929074774480255,48,2025-06-18T21:10:35.999877
Study of Computer Vision in autonomous systems reveals insights about scalability.,autonomous systems,Computer Vision,0.4676268406110601,0.6000047666348342,49,2025-06-18T21:10:36.014365
Recent research in Deep Learning achieves significant performance on drug discovery.,drug discovery,Deep Learning,0.46598195862466485,0.8835482277591967,50,2025-06-18T21:10:36.028706
Novel Natural Language Processing architecture shows improvements in cybersecurity applications.,cybersecurity,Natural Language Processing,0.7752127692797521,0.46806483331700943,51,2025-06-18T21:10:36.043072
Study of Computer Vision in autonomous systems reveals insights about scalability.,autonomous systems,Computer Vision,0.5823783172357156,0.25359317254049474,52,2025-06-18T21:10:36.057511
Recent research in Graph Neural Networks achieves significant performance on drug discovery.,drug discovery,Graph Neural Networks,0.39866192791818333,0.1894698505423104,53,2025-06-18T21:10:36.072080
Novel Graph Neural Networks architecture shows improvements in cybersecurity applications.,cybersecurity,Graph Neural Networks,0.5071191326826833,0.7558025144052632,54,2025-06-18T21:10:36.086949
Study of Machine Learning in autonomous systems reveals insights about scalability.,autonomous systems,Machine Learning,0.36038351511023614,0.3137048150260764,55,2025-06-18T21:10:36.101725
Recent research in Deep Learning achieves significant performance on cybersecurity.,cybersecurity,Deep Learning,0.29455810121682025,0.4129934160302734,56,2025-06-18T21:10:36.117160
Study of Computer Vision in autonomous systems reveals insights about scalability.,autonomous systems,Computer Vision,0.793432996428026,0.6528851392385084,57,2025-06-18T21:10:36.133016
Study of Deep Learning in computer vision reveals insights about scalability.,computer vision,Deep Learning,0.4740519574351604,0.8646439906548918,58,2025-06-18T21:10:36.147733
Study of Machine Learning in climate modeling reveals insights about scalability.,climate modeling,Machine Learning,0.3862947574819008,0.5613903134007989,59,2025-06-18T21:10:36.162110
Study of Deep Learning in computer vision reveals insights about scalability.,computer vision,Deep Learning,0.8715425669592876,0.26921604904209795,60,2025-06-18T21:10:36.176535
Study of Computer Vision in climate modeling reveals insights about scalability.,climate modeling,Computer Vision,0.8601215340476517,0.47060818943972305,61,2025-06-18T21:10:36.190765
Novel Deep Learning architecture shows improvements in autonomous systems applications.,autonomous systems,Deep Learning,0.8297258818245811,0.9385558149733144,62,2025-06-18T21:10:36.206177
Recent research in Machine Learning achieves significant performance on computer vision.,computer vision,Machine Learning,0.646908178372956,0.9456262657361677,63,2025-06-18T21:10:36.221247
Study of Graph Neural Networks in climate modeling reveals insights about scalability.,climate modeling,Graph Neural Networks,0.2087927930244613,0.4252502334213273,64,2025-06-18T21:10:36.236291
Recent research in Computer Vision achieves significant performance on autonomous systems.,autonomous systems,Computer Vision,0.15391947494363714,0.4693986454624537,65,2025-06-18T21:10:36.251273
Study of Graph Neural Networks in cybersecurity reveals insights about scalability.,cybersecurity,Graph Neural Networks,0.20408923659463454,0.6116066196904099,66,2025-06-18T21:10:36.266072
Study of Deep Learning in computer vision reveals insights about scalability.,computer vision,Deep Learning,0.640482337953717,0.3777089018097193,67,2025-06-18T21:10:36.281490
Recent research in Deep Learning achieves significant performance on drug discovery.,drug discovery,Deep Learning,0.7302422383118823,0.888816255651336,68,2025-06-18T21:10:36.296019
Novel Graph Neural Networks architecture shows improvements in drug discovery applications.,drug discovery,Graph Neural Networks,0.9145762306539948,0.21032992759038938,69,2025-06-18T21:10:36.310787
Study of Deep Learning in drug discovery reveals insights about scalability.,drug discovery,Deep Learning,0.3308462134081186,0.12849313359138628,70,2025-06-18T21:10:36.325449
Recent research in Machine Learning achieves significant performance on computer vision.,computer vision,Machine Learning,0.4098384620071166,0.41944718561914884,71,2025-06-18T21:10:36.339914
Recent research in Machine Learning achieves significant performance on computer vision.,computer vision,Machine Learning,0.732290929364313,0.4386218488129794,72,2025-06-18T21:10:36.354838
Novel Machine Learning architecture shows improvements in cybersecurity applications.,cybersecurity,Machine Learning,0.8649320996735897,0.6150958920061446,73,2025-06-18T21:10:36.369833
Recent research in Natural Language Processing achieves significant performance on cybersecurity.,cybersecurity,Natural Language Processing,0.34623976360841585,0.299093431248467,74,2025-06-18T21:10:36.384451
Novel Graph Neural Networks architecture shows improvements in drug discovery applications.,drug discovery,Graph Neural Networks,0.8905158481907939,0.50762619860942,75,2025-06-18T21:10:36.400235
Novel Machine Learning architecture shows improvements in computer vision applications.,computer vision,Machine Learning,0.36518707849561516,0.6264929057157955,76,2025-06-18T21:10:36.415574
Study of Computer Vision in computer vision reveals insights about scalability.,computer vision,Computer Vision,0.17622020173273395,0.5661397552509828,77,2025-06-18T21:10:36.429730
Novel Deep Learning architecture shows improvements in climate modeling applications.,climate modeling,Deep Learning,0.7106072111718283,0.6873335532611927,78,2025-06-18T21:10:36.444024
Novel Machine Learning architecture shows improvements in computer vision applications.,computer vision,Machine Learning,0.6013862274649253,0.8505001684396699,79,2025-06-18T21:10:36.457886
Recent research in Graph Neural Networks achieves significant performance on climate modeling.,climate modeling,Graph Neural Networks,0.40389122718157977,0.387725958330823,80,2025-06-18T21:10:36.472100
Recent research in Computer Vision achieves significant performance on climate modeling.,climate modeling,Computer Vision,0.7640352161439261,0.4183575931670298,81,2025-06-18T21:10:36.486512
Study of Graph Neural Networks in computer vision reveals insights about scalability.,computer vision,Graph Neural Networks,0.7118955942001943,0.5155586044601798,82,2025-06-18T21:10:36.500996
Novel Computer Vision architecture shows improvements in autonomous systems applications.,autonomous systems,Computer Vision,0.10289753464344592,0.4272753730644,83,2025-06-18T21:10:36.516208
Recent research in Natural Language Processing achieves significant performance on autonomous systems.,autonomous systems,Natural Language Processing,0.7658837964249519,0.720964453865529,84,2025-06-18T21:10:36.530820
Study of Natural Language Processing in climate modeling reveals insights about scalability.,climate modeling,Natural Language Processing,0.19522724505055,0.3515695953541851,85,2025-06-18T21:10:36.545335
Study of Deep Learning in computer vision reveals insights about scalability.,computer vision,Deep Learning,0.25654002734162196,0.8997491351111014,86,2025-06-18T21:10:36.559822
Study of Graph Neural Networks in climate modeling reveals insights about scalability.,climate modeling,Graph Neural Networks,0.6310063768551993,0.6979338990430094,87,2025-06-18T21:10:36.574158
Study of Machine Learning in drug discovery reveals insights about scalability.,drug discovery,Machine Learning,0.6515076615461982,0.2323791695092414,88,2025-06-18T21:10:36.589286
Novel Natural Language Processing architecture shows improvements in cybersecurity applications.,cybersecurity,Natural Language Processing,0.5735543219436753,0.22315422486163247,89,2025-06-18T21:10:36.602691
Novel Machine Learning architecture shows improvements in drug discovery applications.,drug discovery,Machine Learning,0.9953854177987917,0.6355650214591901,90,2025-06-18T21:10:36.615771
Novel Graph Neural Networks architecture shows improvements in drug discovery applications.,drug discovery,Graph Neural Networks,0.14656000174492317,0.10745681529601758,91,2025-06-18T21:10:36.628777
Novel Deep Learning architecture shows improvements in drug discovery applications.,drug discovery,Deep Learning,0.631828590257161,0.19939782905885045,92,2025-06-18T21:10:36.641714
Novel Deep Learning architecture shows improvements in cybersecurity applications.,cybersecurity,Deep Learning,0.2210546243578762,0.9742085713805702,93,2025-06-18T21:10:36.654133
Study of Deep Learning in autonomous systems reveals insights about scalability.,autonomous systems,Deep Learning,0.7094306480966129,0.38190546303459005,94,2025-06-18T21:10:36.667047
Recent research in Natural Language Processing achieves significant performance on drug discovery.,drug discovery,Natural Language Processing,0.3969720171127058,0.5416850054441625,95,2025-06-18T21:10:36.679865
Novel Machine Learning architecture shows improvements in autonomous systems applications.,autonomous systems,Machine Learning,0.8778156800834656,0.8931757921375251,96,2025-06-18T21:10:36.692405
Recent research in Computer Vision achieves significant performance on autonomous systems.,autonomous systems,Computer Vision,0.7027475140580269,0.6586929083889131,97,2025-06-18T21:10:36.704605
Recent research in Deep Learning achieves significant performance on drug discovery.,drug discovery,Deep Learning,0.7677341756695336,0.7867856159345837,98,2025-06-18T21:10:36.717650
Novel Deep Learning architecture shows improvements in computer vision applications.,computer vision,Deep Learning,0.7061642678701211,0.17103613713718396,99,2025-06-18T21:10:36.730873
