episode_text,domain,research_area,complexity,novelty,episode_id,timestamp
Recent research in Deep Learning achieves significant performance on computer vision.,computer vision,Deep Learning,0.7823949331262692,0.9531170960816439,100,2025-06-18T21:10:36.743182
Recent research in Graph Neural Networks achieves significant performance on climate modeling.,climate modeling,Graph Neural Networks,0.8500767500664285,0.9548440597692617,101,2025-06-18T21:10:36.755845
Study of Deep Learning in computer vision reveals insights about scalability.,computer vision,Deep Learning,0.8333989637981396,0.542485318985118,102,2025-06-18T21:10:36.769324
Novel Graph Neural Networks architecture shows improvements in drug discovery applications.,drug discovery,Graph Neural Networks,0.8822945179360884,0.567465882424002,103,2025-06-18T21:10:36.782818
Study of Graph Neural Networks in cybersecurity reveals insights about scalability.,cybersecurity,Graph Neural Networks,0.18969770155552057,0.736172146640993,104,2025-06-18T21:10:36.795638
Recent research in Deep Learning achieves significant performance on autonomous systems.,autonomous systems,Deep Learning,0.1834336083766479,0.4800850325164071,105,2025-06-18T21:10:36.808919
Study of Deep Learning in autonomous systems reveals insights about scalability.,autonomous systems,Deep Learning,0.5261752329761155,0.9777732257913038,106,2025-06-18T21:10:36.821956
Novel Machine Learning architecture shows improvements in cybersecurity applications.,cybersecurity,Machine Learning,0.38373913079140887,0.20666236614576183,107,2025-06-18T21:10:36.835073
Study of Graph Neural Networks in cybersecurity reveals insights about scalability.,cybersecurity,Graph Neural Networks,0.5490309178654135,0.27498936733888124,108,2025-06-18T21:10:36.848172
Novel Computer Vision architecture shows improvements in computer vision applications.,computer vision,Computer Vision,0.8639581558164092,0.42396881720752544,109,2025-06-18T21:10:36.861417
Study of Computer Vision in autonomous systems reveals insights about scalability.,autonomous systems,Computer Vision,0.5810017220768067,0.3645460234499408,110,2025-06-18T21:10:36.873780
Study of Computer Vision in drug discovery reveals insights about scalability.,drug discovery,Computer Vision,0.8035755877974761,0.5031995472428816,111,2025-06-18T21:10:36.887002
Novel Graph Neural Networks architecture shows improvements in drug discovery applications.,drug discovery,Graph Neural Networks,0.8832439759886466,0.42739859790476886,112,2025-06-18T21:10:36.900262
Recent research in Natural Language Processing achieves significant performance on computer vision.,computer vision,Natural Language Processing,0.8062140247711794,0.7309719640494261,113,2025-06-18T21:10:36.913750
Novel Deep Learning architecture shows improvements in cybersecurity applications.,cybersecurity,Deep Learning,0.49172914424150527,0.19156593380066214,114,2025-06-18T21:10:36.926401
Novel Computer Vision architecture shows improvements in computer vision applications.,computer vision,Computer Vision,0.3444803528441757,0.19370488798012458,115,2025-06-18T21:10:36.939162
Study of Graph Neural Networks in cybersecurity reveals insights about scalability.,cybersecurity,Graph Neural Networks,0.584925897434548,0.3199491019154159,116,2025-06-18T21:10:36.951830
Novel Deep Learning architecture shows improvements in drug discovery applications.,drug discovery,Deep Learning,0.3110393837566822,0.8646928542135708,117,2025-06-18T21:10:36.965057
Recent research in Machine Learning achieves significant performance on climate modeling.,climate modeling,Machine Learning,0.4671885272465709,0.453992244625781,118,2025-06-18T21:10:36.976866
Study of Computer Vision in cybersecurity reveals insights about scalability.,cybersecurity,Computer Vision,0.5101196882621369,0.563778719675047,119,2025-06-18T21:10:36.989483
Study of Deep Learning in climate modeling reveals insights about scalability.,climate modeling,Deep Learning,0.633073713374897,0.9838860061982638,120,2025-06-18T21:10:37.002871
Study of Graph Neural Networks in autonomous systems reveals insights about scalability.,autonomous systems,Graph Neural Networks,0.9011705760866642,0.49101030335149465,121,2025-06-18T21:10:37.016123
Novel Natural Language Processing architecture shows improvements in cybersecurity applications.,cybersecurity,Natural Language Processing,0.2492027279283099,0.49607872258789276,122,2025-06-18T21:10:37.029430
Recent research in Natural Language Processing achieves significant performance on climate modeling.,climate modeling,Natural Language Processing,0.21902269310714123,0.2775354478666414,123,2025-06-18T21:10:37.042211
Novel Natural Language Processing architecture shows improvements in climate modeling applications.,climate modeling,Natural Language Processing,0.11977163050273236,0.8809634205755728,124,2025-06-18T21:10:37.055699
Study of Natural Language Processing in cybersecurity reveals insights about scalability.,cybersecurity,Natural Language Processing,0.21221142689859718,0.652342783244269,125,2025-06-18T21:10:37.069569
Novel Deep Learning architecture shows improvements in climate modeling applications.,climate modeling,Deep Learning,0.3664663364597409,0.31627089976828054,126,2025-06-18T21:10:37.083132
Novel Deep Learning architecture shows improvements in climate modeling applications.,climate modeling,Deep Learning,0.5632213244010073,0.5121513835062864,127,2025-06-18T21:10:37.095362
Recent research in Computer Vision achieves significant performance on cybersecurity.,cybersecurity,Computer Vision,0.9318179262976862,0.2292798592999921,128,2025-06-18T21:10:37.107811
Recent research in Deep Learning achieves significant performance on computer vision.,computer vision,Deep Learning,0.7898283971896358,0.7964967135251392,129,2025-06-18T21:10:37.120940
Novel Natural Language Processing architecture shows improvements in climate modeling applications.,climate modeling,Natural Language Processing,0.5216511173836409,0.2811658328995918,130,2025-06-18T21:10:37.133820
Recent research in Graph Neural Networks achieves significant performance on cybersecurity.,cybersecurity,Graph Neural Networks,0.6912695740233532,0.7006860057304224,131,2025-06-18T21:10:37.147197
Study of Machine Learning in drug discovery reveals insights about scalability.,drug discovery,Machine Learning,0.6177343670209869,0.9096849645049943,132,2025-06-18T21:10:37.160170
Study of Machine Learning in climate modeling reveals insights about scalability.,climate modeling,Machine Learning,0.7938116145054677,0.27616959406139185,133,2025-06-18T21:10:37.173071
Study of Computer Vision in drug discovery reveals insights about scalability.,drug discovery,Computer Vision,0.7105972668679447,0.412277877848251,134,2025-06-18T21:10:37.185754
Study of Natural Language Processing in cybersecurity reveals insights about scalability.,cybersecurity,Natural Language Processing,0.9722719750005665,0.8983690587330952,135,2025-06-18T21:10:37.198899
Study of Computer Vision in drug discovery reveals insights about scalability.,drug discovery,Computer Vision,0.9770254144715202,0.13836697244999369,136,2025-06-18T21:10:37.212074
Study of Natural Language Processing in autonomous systems reveals insights about scalability.,autonomous systems,Natural Language Processing,0.24895403433529273,0.6701674193849976,137,2025-06-18T21:10:37.225725
Study of Deep Learning in drug discovery reveals insights about scalability.,drug discovery,Deep Learning,0.5964775978816597,0.49060295706618207,138,2025-06-18T21:10:37.239004
Recent research in Computer Vision achieves significant performance on cybersecurity.,cybersecurity,Computer Vision,0.6229163004175592,0.39701493055775927,139,2025-06-18T21:10:37.252446
Study of Graph Neural Networks in climate modeling reveals insights about scalability.,climate modeling,Graph Neural Networks,0.7373805257344626,0.32304528689075224,140,2025-06-18T21:10:37.265952
Recent research in Deep Learning achieves significant performance on cybersecurity.,cybersecurity,Deep Learning,0.11543588000483211,0.4758224105389883,141,2025-06-18T21:10:37.278714
Novel Computer Vision architecture shows improvements in drug discovery applications.,drug discovery,Computer Vision,0.258602778975792,0.37193771344074245,142,2025-06-18T21:10:37.291580
Study of Machine Learning in computer vision reveals insights about scalability.,computer vision,Machine Learning,0.934263511692304,0.6307147742329303,143,2025-06-18T21:10:37.304230
Recent research in Deep Learning achieves significant performance on cybersecurity.,cybersecurity,Deep Learning,0.8517965944684547,0.9569304867014593,144,2025-06-18T21:10:37.317185
Study of Deep Learning in computer vision reveals insights about scalability.,computer vision,Deep Learning,0.9522820584925826,0.8725518322434451,145,2025-06-18T21:10:37.331066
Novel Natural Language Processing architecture shows improvements in drug discovery applications.,drug discovery,Natural Language Processing,0.5297832256288911,0.5648313644385377,146,2025-06-18T21:10:37.344021
Study of Graph Neural Networks in autonomous systems reveals insights about scalability.,autonomous systems,Graph Neural Networks,0.7847867740613522,0.11813594397327355,147,2025-06-18T21:10:37.356668
Study of Deep Learning in cybersecurity reveals insights about scalability.,cybersecurity,Deep Learning,0.35100051963654033,0.5574739938068688,148,2025-06-18T21:10:37.369565
Novel Graph Neural Networks architecture shows improvements in computer vision applications.,computer vision,Graph Neural Networks,0.7707409394579019,0.11508027826631687,149,2025-06-18T21:10:37.382628
Novel Machine Learning architecture shows improvements in drug discovery applications.,drug discovery,Machine Learning,0.5874645243841098,0.9990535838767096,150,2025-06-18T21:10:37.395329
Study of Machine Learning in autonomous systems reveals insights about scalability.,autonomous systems,Machine Learning,0.7554932589984624,0.31369345246421776,151,2025-06-18T21:10:37.407424
Study of Natural Language Processing in drug discovery reveals insights about scalability.,drug discovery,Natural Language Processing,0.9816599744582798,0.8824199901188916,152,2025-06-18T21:10:37.420032
Recent research in Deep Learning achieves significant performance on autonomous systems.,autonomous systems,Deep Learning,0.28272209492429934,0.609931626721517,153,2025-06-18T21:10:37.433328
Study of Natural Language Processing in computer vision reveals insights about scalability.,computer vision,Natural Language Processing,0.3054505568305409,0.7788411443982569,154,2025-06-18T21:10:37.445805
Recent research in Graph Neural Networks achieves significant performance on climate modeling.,climate modeling,Graph Neural Networks,0.20700807332875876,0.4755562787489749,155,2025-06-18T21:10:37.458375
Recent research in Computer Vision achieves significant performance on cybersecurity.,cybersecurity,Computer Vision,0.7464284116483781,0.5955224001641372,156,2025-06-18T21:10:37.470949
Novel Deep Learning architecture shows improvements in drug discovery applications.,drug discovery,Deep Learning,0.33225940974266677,0.4500051159676237,157,2025-06-18T21:10:37.483878
Novel Natural Language Processing architecture shows improvements in climate modeling applications.,climate modeling,Natural Language Processing,0.42035318614003603,0.7897967749606423,158,2025-06-18T21:10:37.496814
Study of Computer Vision in climate modeling reveals insights about scalability.,climate modeling,Computer Vision,0.5118651112083923,0.5908435102093267,159,2025-06-18T21:10:37.509637
Study of Graph Neural Networks in autonomous systems reveals insights about scalability.,autonomous systems,Graph Neural Networks,0.6932236118240096,0.22828553905664253,160,2025-06-18T21:10:37.522269
Recent research in Natural Language Processing achieves significant performance on climate modeling.,climate modeling,Natural Language Processing,0.9185917350291404,0.100876177125391,161,2025-06-18T21:10:37.534981
Novel Deep Learning architecture shows improvements in cybersecurity applications.,cybersecurity,Deep Learning,0.5610383804102055,0.9224642035492764,162,2025-06-18T21:10:37.547591
Study of Computer Vision in computer vision reveals insights about scalability.,computer vision,Computer Vision,0.9471459020323008,0.1906007657906295,163,2025-06-18T21:10:37.559743
Novel Natural Language Processing architecture shows improvements in drug discovery applications.,drug discovery,Natural Language Processing,0.10308611821431707,0.29904171073163877,164,2025-06-18T21:10:37.572101
Recent research in Deep Learning achieves significant performance on cybersecurity.,cybersecurity,Deep Learning,0.2991796471430348,0.11078440353272664,165,2025-06-18T21:10:37.585364
Recent research in Computer Vision achieves significant performance on computer vision.,computer vision,Computer Vision,0.9984487119992671,0.5482355055741502,166,2025-06-18T21:10:37.598697
Recent research in Deep Learning achieves significant performance on computer vision.,computer vision,Deep Learning,0.48234963201785086,0.9470636269248808,167,2025-06-18T21:10:37.611691
Study of Deep Learning in computer vision reveals insights about scalability.,computer vision,Deep Learning,0.46058111170969773,0.27263975068409296,168,2025-06-18T21:10:37.625948
Novel Natural Language Processing architecture shows improvements in climate modeling applications.,climate modeling,Natural Language Processing,0.3473223482653445,0.4397047998789274,169,2025-06-18T21:10:37.641230
Recent research in Machine Learning achieves significant performance on autonomous systems.,autonomous systems,Machine Learning,0.8326031332132545,0.4360511857010304,170,2025-06-18T21:10:37.657125
Study of Graph Neural Networks in cybersecurity reveals insights about scalability.,cybersecurity,Graph Neural Networks,0.8079821077490529,0.6112495486531183,171,2025-06-18T21:10:37.673200
Study of Graph Neural Networks in climate modeling reveals insights about scalability.,climate modeling,Graph Neural Networks,0.18833618404063313,0.5424259437790537,172,2025-06-18T21:10:37.689682
Recent research in Natural Language Processing achieves significant performance on climate modeling.,climate modeling,Natural Language Processing,0.5297858038237242,0.12029295686799918,173,2025-06-18T21:10:37.706018
Study of Machine Learning in climate modeling reveals insights about scalability.,climate modeling,Machine Learning,0.4562990844912085,0.9174293641074119,174,2025-06-18T21:10:37.722020
Study of Graph Neural Networks in autonomous systems reveals insights about scalability.,autonomous systems,Graph Neural Networks,0.3105250614116106,0.7286139548483395,175,2025-06-18T21:10:37.736853
Study of Graph Neural Networks in drug discovery reveals insights about scalability.,drug discovery,Graph Neural Networks,0.1424306364759873,0.7243069439871802,176,2025-06-18T21:10:37.752017
Recent research in Natural Language Processing achieves significant performance on drug discovery.,drug discovery,Natural Language Processing,0.44108342459701455,0.7249735561197722,177,2025-06-18T21:10:37.766824
Study of Machine Learning in cybersecurity reveals insights about scalability.,cybersecurity,Machine Learning,0.28587913986883323,0.8040960877838398,178,2025-06-18T21:10:37.781437
Study of Natural Language Processing in drug discovery reveals insights about scalability.,drug discovery,Natural Language Processing,0.22130319928512712,0.30221640089874874,179,2025-06-18T21:10:37.796527
Recent research in Graph Neural Networks achieves significant performance on drug discovery.,drug discovery,Graph Neural Networks,0.3815102746777207,0.722527015732556,180,2025-06-18T21:10:37.810109
Study of Deep Learning in cybersecurity reveals insights about scalability.,cybersecurity,Deep Learning,0.1604636989180322,0.38522040345570385,181,2025-06-18T21:10:37.823208
Study of Natural Language Processing in computer vision reveals insights about scalability.,computer vision,Natural Language Processing,0.5033876639521525,0.12397831824600547,182,2025-06-18T21:10:37.837557
Novel Graph Neural Networks architecture shows improvements in computer vision applications.,computer vision,Graph Neural Networks,0.30951557246266503,0.5677136454843517,183,2025-06-18T21:10:37.851060
Novel Computer Vision architecture shows improvements in cybersecurity applications.,cybersecurity,Computer Vision,0.772574144964972,0.11179546855786425,184,2025-06-18T21:10:37.864621
Novel Machine Learning architecture shows improvements in drug discovery applications.,drug discovery,Machine Learning,0.11579868984330786,0.20944544330319043,185,2025-06-18T21:10:37.877103
Study of Natural Language Processing in cybersecurity reveals insights about scalability.,cybersecurity,Natural Language Processing,0.4043849684714548,0.6953152051759354,186,2025-06-18T21:10:37.889447
Study of Natural Language Processing in computer vision reveals insights about scalability.,computer vision,Natural Language Processing,0.6971303548003445,0.7589688660800072,187,2025-06-18T21:10:37.902982
Novel Deep Learning architecture shows improvements in autonomous systems applications.,autonomous systems,Deep Learning,0.2891844496825571,0.1440122343452483,188,2025-06-18T21:10:37.916502
Recent research in Computer Vision achieves significant performance on cybersecurity.,cybersecurity,Computer Vision,0.4560411838221492,0.5957426039550817,189,2025-06-18T21:10:37.929515
Novel Computer Vision architecture shows improvements in autonomous systems applications.,autonomous systems,Computer Vision,0.19035783967628553,0.6850357674328051,190,2025-06-18T21:10:37.942463
Novel Deep Learning architecture shows improvements in climate modeling applications.,climate modeling,Deep Learning,0.7695846799311058,0.3487049971793723,191,2025-06-18T21:10:37.955483
Study of Deep Learning in computer vision reveals insights about scalability.,computer vision,Deep Learning,0.3494745862488893,0.6770815620037555,192,2025-06-18T21:10:37.968838
Novel Deep Learning architecture shows improvements in cybersecurity applications.,cybersecurity,Deep Learning,0.42014597134793874,0.849990213063923,193,2025-06-18T21:10:37.982055
Recent research in Graph Neural Networks achieves significant performance on computer vision.,computer vision,Graph Neural Networks,0.7016589778339035,0.21866795995518198,194,2025-06-18T21:10:37.994736
Novel Natural Language Processing architecture shows improvements in cybersecurity applications.,cybersecurity,Natural Language Processing,0.442475427811703,0.879978043095111,195,2025-06-18T21:10:38.008185
Novel Graph Neural Networks architecture shows improvements in climate modeling applications.,climate modeling,Graph Neural Networks,0.5294873034122161,0.2016582011260925,196,2025-06-18T21:10:38.022038
Study of Natural Language Processing in computer vision reveals insights about scalability.,computer vision,Natural Language Processing,0.5626254419321084,0.20570778866129513,197,2025-06-18T21:10:38.035555
Recent research in Natural Language Processing achieves significant performance on drug discovery.,drug discovery,Natural Language Processing,0.5152845603207029,0.7068940513868158,198,2025-06-18T21:10:38.048573
Study of Graph Neural Networks in cybersecurity reveals insights about scalability.,cybersecurity,Graph Neural Networks,0.9992426143160494,0.1962781477247037,199,2025-06-18T21:10:38.061581
